,score,time,samples,subject,session,channels,n_sessions,dataset,pipeline,paradigm,evaluation,imputed,pipeline_category
2777,0.9,98.856476,100.0,14,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2778,0.25,5.9220104,100.0,14,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2779,0.41,21.666452,100.0,14,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2780,0.97,24.890179,100.0,15,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2781,0.97,97.88074,100.0,15,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2782,0.85,16.765839,100.0,15,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2783,0.89,142.09084,100.0,15,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2784,0.69,17.239784,100.0,15,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2785,1.0,90.0702,100.0,15,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2786,0.29,6.5020204,100.0,15,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2787,0.62,53.244938,100.0,15,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2788,1.0,24.84185,100.0,16,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2789,1.0,97.68847,100.0,16,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2790,0.97,19.243937,100.0,16,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2791,0.93,33.875984,100.0,16,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2792,0.98,23.358364,100.0,16,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2793,0.99,97.42546,100.0,16,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2794,0.98,16.207438,100.0,16,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2795,0.99,26.098465,100.0,16,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2796,0.97,25.407722,100.0,17,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2797,1.0,98.51796,100.0,17,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2798,0.73,15.565802,100.0,17,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2799,0.85,34.0302,100.0,17,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2800,0.94,25.929878,100.0,17,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2801,0.98,98.328255,100.0,17,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2802,0.4,13.139693,100.0,17,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2803,0.58,20.07627,100.0,17,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2804,0.98,25.48361,100.0,18,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2805,0.98,98.75268,100.0,18,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2806,0.95,17.713865,100.0,18,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2807,0.9,14.587274,100.0,18,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2808,1.0,25.171982,100.0,18,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2809,1.0,98.09457,100.0,18,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2810,1.0,15.896006,100.0,18,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2811,0.98,33.37931,100.0,18,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2812,0.99,25.8923,100.0,19,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2813,0.99,98.1765,100.0,19,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2814,0.3,7.5332217,100.0,19,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2815,0.62,19.909185,100.0,19,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2816,0.98,25.218945,100.0,19,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2817,0.99,97.9096,100.0,19,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2818,0.37,8.935747,100.0,19,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2819,0.69,33.458744,100.0,19,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2820,0.96,25.53592,100.0,20,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2821,1.0,98.34527,100.0,20,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2822,0.24,7.2614784,100.0,20,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2823,0.57,33.83889,100.0,20,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2824,0.8,21.603804,100.0,20,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2825,0.93,98.21947,100.0,20,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2826,0.25,8.347713,100.0,20,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2827,0.4,11.9064,100.0,20,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2828,0.98,25.373722,100.0,21,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2829,1.0,97.457596,100.0,21,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2830,0.95,39.428356,100.0,21,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2831,0.58,14.219542,100.0,21,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2832,1.0,24.913857,100.0,21,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2833,1.0,97.27933,100.0,21,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2834,1.0,38.828506,100.0,21,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2835,0.96,34.19577,100.0,21,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2836,0.77,25.359451,100.0,22,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2837,0.85,110.48671,100.0,22,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2838,0.38,12.642199,100.0,22,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2839,0.43,13.751349,100.0,22,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2840,0.78,24.90729,100.0,22,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2841,0.86,92.017555,100.0,22,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2842,0.33,11.695325,100.0,22,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2843,0.52,31.186264,100.0,22,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2844,0.33,14.7767105,100.0,23,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2845,0.45,43.036674,100.0,23,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2846,0.27,11.249422,100.0,23,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2847,0.35,15.184865,100.0,23,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2848,0.34,13.046531,100.0,23,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2849,0.46,41.827213,100.0,23,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2850,0.28,8.089508,100.0,23,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2851,0.5,33.841908,100.0,23,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2852,0.94,26.090113,100.0,24,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2853,0.98,97.6501,100.0,24,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2854,0.5,14.54387,100.0,24,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2855,0.67,29.794243,100.0,24,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2856,0.96,25.427794,100.0,24,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2857,0.96,58.69323,100.0,24,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2858,0.25,11.821353,100.0,24,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2859,0.58,29.751593,100.0,24,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2860,0.94,22.746386,100.0,25,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2861,0.99,73.94982,100.0,25,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2862,0.9,15.475711,100.0,25,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2863,0.84,25.2604,100.0,25,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2864,0.81,22.5936,100.0,25,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2865,0.93,87.01742,100.0,25,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2866,0.3,8.814521,100.0,25,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2867,0.78,33.216534,100.0,25,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2868,0.96,25.499502,100.0,26,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2869,0.99,98.32601,100.0,26,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2870,0.59,13.598962,100.0,26,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2871,0.86,33.715427,100.0,26,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2872,0.98,25.287752,100.0,26,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2873,1.0,98.185104,100.0,26,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2874,0.8,15.8812065,100.0,26,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2875,0.85,34.34933,100.0,26,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2876,0.99,25.165354,100.0,27,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2877,1.0,98.669685,100.0,27,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2878,0.92,17.131762,100.0,27,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2879,0.81,29.607405,100.0,27,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2880,0.98,25.97403,100.0,27,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2881,0.99,98.70754,100.0,27,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2882,0.96,16.167334,100.0,27,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2883,0.93,33.9658,100.0,27,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2884,0.75,19.57177,100.0,28,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2885,0.94,97.38451,100.0,28,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2886,0.38,12.974459,100.0,28,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2887,0.42,12.775695,100.0,28,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2888,0.89,25.490004,100.0,28,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2889,0.83,97.65114,100.0,28,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2890,0.52,14.630894,100.0,28,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2891,0.43,16.156647,100.0,28,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2892,0.99,25.292734,100.0,29,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2893,0.99,98.133255,100.0,29,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2894,0.95,16.507736,100.0,29,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2895,0.71,22.3931,100.0,29,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2896,0.94,25.465322,100.0,29,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2897,0.97,71.4255,100.0,29,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2898,0.82,15.724308,100.0,29,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2899,0.44,16.167675,100.0,29,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2900,0.99,25.25736,100.0,30,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2901,1.0,98.569595,100.0,30,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2902,0.95,16.528492,100.0,30,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2903,0.88,33.81088,100.0,30,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2904,0.77,20.386173,100.0,30,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2905,1.0,99.15816,100.0,30,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2906,0.96,17.126795,100.0,30,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2907,0.86,29.8278,100.0,30,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2908,1.0,25.018902,100.0,31,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2909,1.0,98.490265,100.0,31,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2910,1.0,16.695988,100.0,31,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2911,1.0,33.83039,100.0,31,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2912,1.0,25.30332,100.0,31,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2913,1.0,99.00817,100.0,31,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2914,1.0,17.67557,100.0,31,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2915,0.98,33.67605,100.0,31,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2916,0.75,19.753256,100.0,32,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2917,0.98,81.689606,100.0,32,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2918,0.78,17.533714,100.0,32,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2919,0.86,34.76963,100.0,32,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2920,0.61,12.783429,100.0,32,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2921,0.99,98.44571,100.0,32,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2922,0.24,5.9815316,100.0,32,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2923,0.51,27.153574,100.0,32,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2924,0.9,25.410526,100.0,33,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2925,0.94,96.88563,100.0,33,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2926,0.32,6.1571054,100.0,33,0,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2927,0.32,13.523486,100.0,33,0,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2928,0.95,25.474491,100.0,33,1,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2929,0.92,98.9118,100.0,33,1,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
"2930,0.27,5.9368386,100.0,33,1,62,2,Lee2019-SSVEP,""EEGNet-8,2"",SSVEP,WithinSession,False,Deep Learning"
2931,0.35,12.232698,100.0,33,1,62,2,Lee2019-SSVEP,ShallowConvNet,SSVEP,WithinSession,False,Deep Learning
2932,0.52,19.58877,100.0,34,0,62,2,Lee2019-SSVEP,EEGITNet,SSVEP,WithinSession,False,Deep Learning
2933,0.82,84.38672,100.0,34,0,62,2,Lee2019-SSVEP,EEGNeX,SSVEP,WithinSession,False,Deep Learning
