,std_zscore,time,session,dataset,pipeline,paradigm
0,0.1904968831766021,20.30683625,session_0,AlexandreMotorImagery,DeepConvNet,MotorImagery_rf
1,0.22056722862599062,34.859817375,session_0,AlexandreMotorImagery,EEGTCNet,MotorImagery_rf
2,0.09457966219013475,25.280098125000002,session_0,AlexandreMotorImagery,EEGITNet,MotorImagery_rf
3,0.16007048008221253,22.844518,session_0,AlexandreMotorImagery,"EEGNet-8,2",MotorImagery_rf
4,0.18327931851070925,29.150003125,session_0,AlexandreMotorImagery,ShallowConvNet,MotorImagery_rf
5,0.14809170248109782,34.4930355,session_0,AlexandreMotorImagery,EEGNeX,MotorImagery_rf
6,0.178035887797236,0.419455321625,session_0,AlexandreMotorImagery,FgMDM,MotorImagery_rf
7,0.18162004251665062,3.0611184312499997,session_0,AlexandreMotorImagery,TS + SVM,MotorImagery_rf
8,0.20140497720699455,4.649679825,session_0,AlexandreMotorImagery,CSP + SVM,MotorImagery_rf
9,0.21194205244299671,2.244058851625,session_0,AlexandreMotorImagery,MDM,MotorImagery_rf
10,0.21364009418587604,1.177448355,session_0,AlexandreMotorImagery,TS + EL,MotorImagery_rf
11,0.1757517336329858,2.24472090125,session_0,AlexandreMotorImagery,CSP + LDA,MotorImagery_rf
12,0.18925609922470138,0.9622586687500001,session_0,AlexandreMotorImagery,DLCSPauto + shLDA,MotorImagery_rf
13,0.17466485765602655,1.390257074875,session_0,AlexandreMotorImagery,TS + LR,MotorImagery_rf
14,0.18863588230702558,1.1647642375,session_0,AlexandreMotorImagery,FBCSP + SVM,MotorImagery_rf
15,0.12259403278708127,126.09100000000001,session_0,AlexandreMotorImagery,ACM + TS + SVM,MotorImagery_rf
16,0.14309119198361003,18.954477222222224,session_E,BNCI2014-001,"EEGNet-8,2",MotorImagery_rf
17,0.16209807030819473,28.189905777777778,session_E,BNCI2014-001,EEGTCNet,MotorImagery_rf
18,0.12306245651167336,15.791858555555555,session_E,BNCI2014-001,EEGITNet,MotorImagery_rf
19,0.13605337325269914,36.40723688888889,session_E,BNCI2014-001,EEGNeX,MotorImagery_rf
20,0.07866512631530187,26.136051000000002,session_E,BNCI2014-001,ShallowConvNet,MotorImagery_rf
21,0.1294874213278302,15.43613,session_E,BNCI2014-001,DeepConvNet,MotorImagery_rf
22,0.09100562955357325,12.790036633333333,session_E,BNCI2014-001,CSP + SVM,MotorImagery_rf
23,0.09299210930552618,3.323476435555556,session_E,BNCI2014-001,CSP + LDA,MotorImagery_rf
24,0.08026836092647008,3.8413924000000006,session_E,BNCI2014-001,TS + SVM,MotorImagery_rf
25,0.06168130161172397,7.485285066666666,session_E,BNCI2014-001,TS + EL,MotorImagery_rf
26,0.06970461446254232,3.387830697777778,session_E,BNCI2014-001,TS + LR,MotorImagery_rf
27,0.09489157977260324,1.5198979855555552,session_E,BNCI2014-001,MDM,MotorImagery_rf
28,0.08436642880272469,3.809468067777778,session_E,BNCI2014-001,FgMDM,MotorImagery_rf
29,0.09351935528473837,2.815925784444444,session_E,BNCI2014-001,DLCSPauto + shLDA,MotorImagery_rf
30,0.04702386926517518,1.4785025666666667,session_E,BNCI2014-001,FBCSP + SVM,MotorImagery_rf
31,0.018923921273020592,866.719221111111,session_E,BNCI2014-001,ACM + TS + SVM,MotorImagery_rf
32,0.1534500168818943,18.05620644444444,session_T,BNCI2014-001,"EEGNet-8,2",MotorImagery_rf
33,0.18992484452958786,22.780448333333336,session_T,BNCI2014-001,EEGTCNet,MotorImagery_rf
34,0.13757365344838515,17.51162122222222,session_T,BNCI2014-001,EEGITNet,MotorImagery_rf
35,0.12714079889934518,29.878145,session_T,BNCI2014-001,EEGNeX,MotorImagery_rf
36,0.08234143568787806,28.19284222222222,session_T,BNCI2014-001,ShallowConvNet,MotorImagery_rf
37,0.11378245394473761,14.504140111111111,session_T,BNCI2014-001,DeepConvNet,MotorImagery_rf
38,0.11239606047164492,9.838637411111112,session_T,BNCI2014-001,CSP + SVM,MotorImagery_rf
39,0.1118313570887557,2.1766474716666666,session_T,BNCI2014-001,CSP + LDA,MotorImagery_rf
40,0.0695301459699206,2.836973277777778,session_T,BNCI2014-001,TS + SVM,MotorImagery_rf
41,0.0706895481333647,2.2243315333333333,session_T,BNCI2014-001,TS + EL,MotorImagery_rf
42,0.07002213987012895,2.382290616666667,session_T,BNCI2014-001,TS + LR,MotorImagery_rf
43,0.10911649181334701,1.6299299400000002,session_T,BNCI2014-001,MDM,MotorImagery_rf
44,0.07752141787825602,3.3540664633333335,session_T,BNCI2014-001,FgMDM,MotorImagery_rf
45,0.11098422586938293,1.3775019933333335,session_T,BNCI2014-001,DLCSPauto + shLDA,MotorImagery_rf
46,0.07159990407057369,1.171165411111111,session_T,BNCI2014-001,FBCSP + SVM,MotorImagery_rf
47,0.040715477754583396,857.1632411111111,session_T,BNCI2014-001,ACM + TS + SVM,MotorImagery_rf
48,0.1631347659031076,16.836830000000003,session_0,BNCI2014-002,"EEGNet-8,2",MotorImagery_rf
49,0.19017236790425188,24.45626664285714,session_0,BNCI2014-002,EEGTCNet,MotorImagery_rf
50,0.17504403181946537,16.73902564285714,session_0,BNCI2014-002,EEGITNet,MotorImagery_rf
51,0.20119893779351009,40.932428357142854,session_0,BNCI2014-002,EEGNeX,MotorImagery_rf
52,0.12054398875170613,27.51966621428571,session_0,BNCI2014-002,ShallowConvNet,MotorImagery_rf
53,0.11251033712517726,16.94769892857143,session_0,BNCI2014-002,DeepConvNet,MotorImagery_rf
54,0.11379223163130246,2.0496247785714283,session_0,BNCI2014-002,TS + EL,MotorImagery_rf
55,0.155240156265533,1.055894770142857,session_0,BNCI2014-002,DLCSPauto + shLDA,MotorImagery_rf
56,0.11498541537050552,2.2501451642857146,session_0,BNCI2014-002,TS + SVM,MotorImagery_rf
57,0.1101055746153856,0.7383969874999999,session_0,BNCI2014-002,TS + LR,MotorImagery_rf
58,0.1411331840811242,0.5031258411428572,session_0,BNCI2014-002,MDM,MotorImagery_rf
59,0.14789513842593266,0.32359593000000003,session_0,BNCI2014-002,CSP + LDA,MotorImagery_rf
60,0.15298506373956994,8.607374964285714,session_0,BNCI2014-002,CSP + SVM,MotorImagery_rf
61,0.11260265134712404,0.26382243750000006,session_0,BNCI2014-002,FgMDM,MotorImagery_rf
62,0.16833768728972603,1.506631742857143,session_0,BNCI2014-002,FBCSP + SVM,MotorImagery_rf
63,0.10711003022321665,363.76383,session_0,BNCI2014-002,ACM + TS + SVM,MotorImagery_rf
64,0.1443074457153506,16.834319583333333,session_A,BNCI2015-001,"EEGNet-8,2",MotorImagery_rf
65,0.19857990187971075,23.387951125,session_A,BNCI2015-001,EEGTCNet,MotorImagery_rf
66,0.1772090730057452,19.663474416666666,session_A,BNCI2015-001,EEGITNet,MotorImagery_rf
67,0.20169512109865223,39.63151416666667,session_A,BNCI2015-001,EEGNeX,MotorImagery_rf
68,0.1423154994682198,27.355773166666665,session_A,BNCI2015-001,ShallowConvNet,MotorImagery_rf
69,0.16755572637475635,15.564697375000002,session_A,BNCI2015-001,DeepConvNet,MotorImagery_rf
70,0.09676281138261028,4.013885125000001,session_A,BNCI2015-001,TS + EL,MotorImagery_rf
71,0.11435276802751893,2.4594578049999996,session_A,BNCI2015-001,FgMDM,MotorImagery_rf
72,0.10009377547524578,4.593159165,session_A,BNCI2015-001,TS + LR,MotorImagery_rf
73,0.10569816663762698,4.779661825000001,session_A,BNCI2015-001,TS + SVM,MotorImagery_rf
74,0.12744728621625837,1.76125408625,session_A,BNCI2015-001,CSP + LDA,MotorImagery_rf
75,0.143476835867521,1.8316663021666664,session_A,BNCI2015-001,MDM,MotorImagery_rf
76,0.11882762813560387,0.5363416114166667,session_A,BNCI2015-001,DLCSPauto + shLDA,MotorImagery_rf
77,0.10659159956217099,10.596152833333333,session_A,BNCI2015-001,CSP + SVM,MotorImagery_rf
78,0.09637412631107095,5.268102791666666,session_A,BNCI2015-001,FBCSP + SVM,MotorImagery_rf
79,0.09797406119308656,302.3622325,session_A,BNCI2015-001,ACM + TS + SVM,MotorImagery_rf
80,0.09017629338628241,18.26119466666667,session_B,BNCI2015-001,"EEGNet-8,2",MotorImagery_rf
81,0.17873623077309259,23.723987833333336,session_B,BNCI2015-001,EEGTCNet,MotorImagery_rf
82,0.1617391590047246,20.134788458333333,session_B,BNCI2015-001,EEGITNet,MotorImagery_rf
83,0.18543421265295737,45.31923558333333,session_B,BNCI2015-001,EEGNeX,MotorImagery_rf
84,0.06424252820799924,31.005899083333336,session_B,BNCI2015-001,ShallowConvNet,MotorImagery_rf
85,0.10075057511208907,15.71743925,session_B,BNCI2015-001,DeepConvNet,MotorImagery_rf
86,0.06690384891768153,2.698023041666667,session_B,BNCI2015-001,TS + EL,MotorImagery_rf
87,0.07679747671997807,1.2076993438333332,session_B,BNCI2015-001,FgMDM,MotorImagery_rf
88,0.0679663289798707,2.9238739896666672,session_B,BNCI2015-001,TS + LR,MotorImagery_rf
89,0.07422595944516687,4.174676866666667,session_B,BNCI2015-001,TS + SVM,MotorImagery_rf
90,0.0833722825644109,0.6661814573333333,session_B,BNCI2015-001,CSP + LDA,MotorImagery_rf
91,0.11749305535032932,1.2535833791666666,session_B,BNCI2015-001,MDM,MotorImagery_rf
92,0.08707566752543454,2.1226051944166673,session_B,BNCI2015-001,DLCSPauto + shLDA,MotorImagery_rf
93,0.0876240390658996,13.616032124999998,session_B,BNCI2015-001,CSP + SVM,MotorImagery_rf
94,0.048777983421484906,4.85533475,session_B,BNCI2015-001,FBCSP + SVM,MotorImagery_rf
95,0.06043664899435342,289.8617425,session_B,BNCI2015-001,ACM + TS + SVM,MotorImagery_rf
96,0.08704919586073158,15.07130875,session_C,BNCI2015-001,"EEGNet-8,2",MotorImagery_rf
97,0.14653945714380126,17.114425,session_C,BNCI2015-001,EEGTCNet,MotorImagery_rf
98,0.12776174114342662,17.43180675,session_C,BNCI2015-001,EEGITNet,MotorImagery_rf
99,0.2005605815582914,36.0774495,session_C,BNCI2015-001,EEGNeX,MotorImagery_rf
100,0.06924537439425094,29.513555999999998,session_C,BNCI2015-001,ShallowConvNet,MotorImagery_rf
101,0.0600909466974855,15.304090250000002,session_C,BNCI2015-001,DeepConvNet,MotorImagery_rf
102,0.08849461494915956,1.444797575,session_C,BNCI2015-001,TS + EL,MotorImagery_rf
103,0.09139979143849267,0.09879502125,session_C,BNCI2015-001,FgMDM,MotorImagery_rf
104,0.08953307698834002,0.08123735225,session_C,BNCI2015-001,TS + LR,MotorImagery_rf
105,0.06968276329193596,1.7756530750000001,session_C,BNCI2015-001,TS + SVM,MotorImagery_rf
106,0.09777717013700052,0.25932108000000004,session_C,BNCI2015-001,CSP + LDA,MotorImagery_rf
107,0.11563432394838469,0.129964935,session_C,BNCI2015-001,MDM,MotorImagery_rf
108,0.09914848397731517,0.07905949375,session_C,BNCI2015-001,DLCSPauto + shLDA,MotorImagery_rf
109,0.11605676143594565,9.337416,session_C,BNCI2015-001,CSP + SVM,MotorImagery_rf
110,0.06155536126122565,3.820066325,session_C,BNCI2015-001,FBCSP + SVM,MotorImagery_rf
111,0.06611495670421312,395.9926725,session_C,BNCI2015-001,ACM + TS + SVM,MotorImagery_rf
112,0.06922186552431732,14.162246777777776,session_0,BNCI2015-004,"EEGNet-8,2",MotorImagery_rf
113,0.06027481751563582,18.064752777777777,session_0,BNCI2015-004,EEGTCNet,MotorImagery_rf
114,0.053469967484930235,15.793904000000001,session_0,BNCI2015-004,EEGITNet,MotorImagery_rf
115,0.0557462006677487,30.914135333333334,session_0,BNCI2015-004,EEGNeX,MotorImagery_rf
116,0.11604912619816667,17.888215777777773,session_0,BNCI2015-004,ShallowConvNet,MotorImagery_rf
117,0.1250617131610048,14.892027055555555,session_0,BNCI2015-004,DeepConvNet,MotorImagery_rf
118,0.1346210602436004,5.121427848888889,session_0,BNCI2015-004,DLCSPauto + shLDA,MotorImagery_rf
119,0.10543784555220842,0.7840338166666667,session_0,BNCI2015-004,MDM,MotorImagery_rf
120,0.14923932639626145,3.835214244444445,session_0,BNCI2015-004,TS + EL,MotorImagery_rf
121,0.13713211869724418,6.7739094600000005,session_0,BNCI2015-004,FgMDM,MotorImagery_rf
122,0.1605931869105871,3.2983822333333332,session_0,BNCI2015-004,TS + SVM,MotorImagery_rf
123,0.14351581165308733,2.6813791133333336,session_0,BNCI2015-004,CSP + LDA,MotorImagery_rf
124,0.13653738521638828,6.371446511111111,session_0,BNCI2015-004,CSP + SVM,MotorImagery_rf
125,0.15931106500208575,2.82447051,session_0,BNCI2015-004,TS + LR,MotorImagery_rf
126,0.07943728114558359,0.8437889055555556,session_0,BNCI2015-004,FBCSP + SVM,MotorImagery_rf
127,0.1568860510838722,1026.1696877777779,session_0,BNCI2015-004,ACM + TS + SVM,MotorImagery_rf
128,0.08366675004648945,12.164182222222223,session_1,BNCI2015-004,"EEGNet-8,2",MotorImagery_rf
129,0.0506886016954914,14.658053000000002,session_1,BNCI2015-004,EEGTCNet,MotorImagery_rf
130,0.07119813759315652,16.536254555555555,session_1,BNCI2015-004,EEGITNet,MotorImagery_rf
131,0.12005400204073174,32.02795188888889,session_1,BNCI2015-004,EEGNeX,MotorImagery_rf
132,0.11730451301891133,21.008298222222223,session_1,BNCI2015-004,ShallowConvNet,MotorImagery_rf
133,0.10886585251603724,16.653546833333333,session_1,BNCI2015-004,DeepConvNet,MotorImagery_rf
134,0.06427504356888256,2.00897838,session_1,BNCI2015-004,DLCSPauto + shLDA,MotorImagery_rf
135,0.0741053080703108,1.8950067155555554,session_1,BNCI2015-004,MDM,MotorImagery_rf
136,0.11262225247633839,4.380737511111111,session_1,BNCI2015-004,TS + EL,MotorImagery_rf
137,0.1104954567815498,1.6429919155555557,session_1,BNCI2015-004,FgMDM,MotorImagery_rf
138,0.1408530139623774,4.664510744444446,session_1,BNCI2015-004,TS + SVM,MotorImagery_rf
139,0.06678057512893895,1.8463224953333333,session_1,BNCI2015-004,CSP + LDA,MotorImagery_rf
140,0.05938042384467269,9.0647691,session_1,BNCI2015-004,CSP + SVM,MotorImagery_rf
141,0.1163329314809296,1.9038439144444443,session_1,BNCI2015-004,TS + LR,MotorImagery_rf
142,0.11101291915519967,0.95319993,session_1,BNCI2015-004,FBCSP + SVM,MotorImagery_rf
143,0.11939317447947434,1042.4056466666664,session_1,BNCI2015-004,ACM + TS + SVM,MotorImagery_rf
144,0.15592673720223094,14.662491354128441,session_0,PhysionetMotorImagery,"EEGNet-8,2",MotorImagery_rf
145,0.13246116382629872,12.905036509174312,session_0,PhysionetMotorImagery,EEGTCNet,MotorImagery_rf
146,0.11972405909980759,14.056072522935782,session_0,PhysionetMotorImagery,EEGITNet,MotorImagery_rf
147,0.12063061360188047,15.441041990825688,session_0,PhysionetMotorImagery,EEGNeX,MotorImagery_rf
148,0.14977255962853483,12.103473417431191,session_0,PhysionetMotorImagery,ShallowConvNet,MotorImagery_rf
149,0.15882169602406004,17.6213441559633,session_0,PhysionetMotorImagery,DeepConvNet,MotorImagery_rf
150,0.13962182826857514,2.1433882502201835,session_0,PhysionetMotorImagery,CSP + LDA,MotorImagery_rf
151,0.07396221311423659,3.9450754762385323,session_0,PhysionetMotorImagery,TS + LR,MotorImagery_rf
152,0.10651748262632732,3.661995906422019,session_0,PhysionetMotorImagery,FgMDM,MotorImagery_rf
153,0.07165924475914362,4.660472736697248,session_0,PhysionetMotorImagery,TS + EL,MotorImagery_rf
154,0.07190234419820782,4.69788353027523,session_0,PhysionetMotorImagery,TS + SVM,MotorImagery_rf
155,0.12565750594237138,7.574546786238532,session_0,PhysionetMotorImagery,CSP + SVM,MotorImagery_rf
156,0.13339436971820925,1.9964198499449541,session_0,PhysionetMotorImagery,DLCSPauto + shLDA,MotorImagery_rf
157,0.11644494663213514,2.9963101233394496,session_0,PhysionetMotorImagery,MDM,MotorImagery_rf
158,0.12430829660044256,1.4225005266055046,session_0,PhysionetMotorImagery,FBCSP + SVM,MotorImagery_rf
159,0.08460506213176446,152.66873498165137,session_0,PhysionetMotorImagery,ACM + TS + SVM,MotorImagery_rf
160,0.08072559002162549,91.89510485714285,session_0,Schirrmeister2017,"EEGNet-8,2",MotorImagery_rf
161,0.07702622725795716,280.00296785714283,session_0,Schirrmeister2017,EEGTCNet,MotorImagery_rf
162,0.08616808659406061,130.05448907142858,session_0,Schirrmeister2017,EEGITNet,MotorImagery_rf
163,0.16912093210183177,464.49325142857134,session_0,Schirrmeister2017,EEGNeX,MotorImagery_rf
164,0.0435377234799471,320.20121928571433,session_0,Schirrmeister2017,ShallowConvNet,MotorImagery_rf
165,0.07137900587827462,106.127537,session_0,Schirrmeister2017,DeepConvNet,MotorImagery_rf
166,0.048978937115830165,45.23324321428572,session_0,Schirrmeister2017,CSP + SVM,MotorImagery_rf
167,0.030821815736032477,13.98806107142857,session_0,Schirrmeister2017,TS + LR,MotorImagery_rf
168,0.05220991717188957,0.5423086028571429,session_0,Schirrmeister2017,DLCSPauto + shLDA,MotorImagery_rf
169,0.03445958111763266,82.60363664285714,session_0,Schirrmeister2017,FgMDM,MotorImagery_rf
170,0.03012837464796618,327.0605385714286,session_0,Schirrmeister2017,TS + EL,MotorImagery_rf
171,0.029167597930100594,349.3914882142857,session_0,Schirrmeister2017,TS + SVM,MotorImagery_rf
172,0.05173653099898351,0.5883504935714285,session_0,Schirrmeister2017,CSP + LDA,MotorImagery_rf
173,0.13131333190529207,11.868311578571431,session_0,Schirrmeister2017,MDM,MotorImagery_rf
174,0.04181649915922546,198.47335871428572,session_0,Schirrmeister2017,FBCSP + SVM,MotorImagery_rf
175,0.030602928095507055,2603.200125,session_0,Schirrmeister2017,ACM + TS + SVM,MotorImagery_rf
176,0.14459776303563895,24.251992,session_0,Weibo2014,"EEGNet-8,2",MotorImagery_rf
177,0.12423154391398514,29.570441,session_0,Weibo2014,EEGTCNet,MotorImagery_rf
178,0.12315153344758047,19.2195519,session_0,Weibo2014,EEGITNet,MotorImagery_rf
179,0.11702259067045293,44.7978774,session_0,Weibo2014,EEGNeX,MotorImagery_rf
180,0.05598478387835418,84.42077,session_0,Weibo2014,ShallowConvNet,MotorImagery_rf
181,0.12633995661765382,35.9970033,session_0,Weibo2014,DeepConvNet,MotorImagery_rf
182,0.046281074097376064,3.8331035200000003,session_0,Weibo2014,FgMDM,MotorImagery_rf
183,0.06357951315474766,2.7403618635000004,session_0,Weibo2014,CSP + LDA,MotorImagery_rf
184,0.059048200768127515,14.5114632,session_0,Weibo2014,CSP + SVM,MotorImagery_rf
185,0.09747283138572575,2.7964769369999996,session_0,Weibo2014,MDM,MotorImagery_rf
186,0.042480757907111186,9.11110455,session_0,Weibo2014,TS + SVM,MotorImagery_rf
187,0.06528396242241487,4.568564723,session_0,Weibo2014,DLCSPauto + shLDA,MotorImagery_rf
188,0.045254924171567894,4.60279952,session_0,Weibo2014,TS + LR,MotorImagery_rf
189,0.03975790176538421,11.57989181,session_0,Weibo2014,TS + EL,MotorImagery_rf
190,0.07906161133283424,3.09451051,session_0,Weibo2014,FBCSP + SVM,MotorImagery_rf
191,0.04124168054276751,845.4575000000001,session_0,Weibo2014,ACM + TS + SVM,MotorImagery_rf
192,0.03133013995094302,10.95022105,session_0,Zhou2016,"EEGNet-8,2",MotorImagery_rf
193,0.02408779849848515,20.8655585,session_0,Zhou2016,EEGTCNet,MotorImagery_rf
194,0.12999604821720254,13.295681,session_0,Zhou2016,EEGITNet,MotorImagery_rf
195,0.07860714538057557,19.273746499999998,session_0,Zhou2016,EEGNeX,MotorImagery_rf
196,0.01642696696772728,20.1856175,session_0,Zhou2016,ShallowConvNet,MotorImagery_rf
197,0.02383013239160335,10.528747150000001,session_0,Zhou2016,DeepConvNet,MotorImagery_rf
198,0.03931188110264459,4.52888145,session_0,Zhou2016,CSP + SVM,MotorImagery_rf
199,0.02110112065747309,0.7274933874999999,session_0,Zhou2016,TS + EL,MotorImagery_rf
200,0.02617124615353149,0.19215777875,session_0,Zhou2016,FgMDM,MotorImagery_rf
201,0.028069584712282724,0.8010170175,session_0,Zhou2016,TS + SVM,MotorImagery_rf
202,0.04394344048584118,0.04853204475,session_0,Zhou2016,MDM,MotorImagery_rf
203,0.035660902843406075,0.13877276025,session_0,Zhou2016,DLCSPauto + shLDA,MotorImagery_rf
204,0.018012285436768746,0.057682728,session_0,Zhou2016,TS + LR,MotorImagery_rf
205,0.031235644641778536,0.13560575125000002,session_0,Zhou2016,CSP + LDA,MotorImagery_rf
206,0.031645697006630606,0.7273913175,session_0,Zhou2016,FBCSP + SVM,MotorImagery_rf
207,0.01000742916197116,107.4240975,session_0,Zhou2016,ACM + TS + SVM,MotorImagery_rf
208,0.0410576903418308,11.622763500000001,session_1,Zhou2016,"EEGNet-8,2",MotorImagery_rf
209,0.2012774632088552,15.409676249999999,session_1,Zhou2016,EEGTCNet,MotorImagery_rf
210,0.2087021751878541,13.385252750000001,session_1,Zhou2016,EEGITNet,MotorImagery_rf
211,0.19797672842963288,21.588612500000004,session_1,Zhou2016,EEGNeX,MotorImagery_rf
212,0.022632355006509983,14.51962175,session_1,Zhou2016,ShallowConvNet,MotorImagery_rf
213,0.04863890187432308,10.38771125,session_1,Zhou2016,DeepConvNet,MotorImagery_rf
214,0.034640113538666736,4.3378855,session_1,Zhou2016,CSP + SVM,MotorImagery_rf
215,0.03440713737219024,0.8510396675,session_1,Zhou2016,TS + EL,MotorImagery_rf
216,0.025648770667945207,0.2858603375,session_1,Zhou2016,FgMDM,MotorImagery_rf
217,0.029846715779293594,0.7968821549999999,session_1,Zhou2016,TS + SVM,MotorImagery_rf
218,0.0375453165664443,0.0819416765,session_1,Zhou2016,MDM,MotorImagery_rf
219,0.029060392154973722,0.14165891325,session_1,Zhou2016,DLCSPauto + shLDA,MotorImagery_rf
220,0.028890499968501335,0.115218104,session_1,Zhou2016,TS + LR,MotorImagery_rf
221,0.02888897076199623,0.04710911575,session_1,Zhou2016,CSP + LDA,MotorImagery_rf
222,0.0503345297613501,0.6900156975,session_1,Zhou2016,FBCSP + SVM,MotorImagery_rf
223,0.039088264826000176,105.97430349999999,session_1,Zhou2016,ACM + TS + SVM,MotorImagery_rf
224,0.016155494421402586,11.203069249999999,session_2,Zhou2016,"EEGNet-8,2",MotorImagery_rf
225,0.1673648708660215,14.460793,session_2,Zhou2016,EEGTCNet,MotorImagery_rf
226,0.1568247429457482,11.79909425,session_2,Zhou2016,EEGITNet,MotorImagery_rf
227,0.1794233819768205,24.050150625,session_2,Zhou2016,EEGNeX,MotorImagery_rf
228,0.013955285736956488,20.576997,session_2,Zhou2016,ShallowConvNet,MotorImagery_rf
229,0.015771810295585886,10.629023675000001,session_2,Zhou2016,DeepConvNet,MotorImagery_rf
230,0.019519221295942326,4.404150100000001,session_2,Zhou2016,CSP + SVM,MotorImagery_rf
231,0.022466641938658976,0.676724305,session_2,Zhou2016,TS + EL,MotorImagery_rf
232,0.026622359023948546,0.229539377,session_2,Zhou2016,FgMDM,MotorImagery_rf
233,0.026884010117540078,0.770455685,session_2,Zhou2016,TS + SVM,MotorImagery_rf
234,0.04518849411077989,0.05590914525,session_2,Zhou2016,MDM,MotorImagery_rf
235,0.028508770580296564,0.042068256250000005,session_2,Zhou2016,DLCSPauto + shLDA,MotorImagery_rf
236,0.02481934729198342,0.07417326,session_2,Zhou2016,TS + LR,MotorImagery_rf
237,0.01967231557290422,0.194305565,session_2,Zhou2016,CSP + LDA,MotorImagery_rf
238,0.017168284713390044,0.7149793,session_2,Zhou2016,FBCSP + SVM,MotorImagery_rf
239,0.021189620100416244,105.56388849999999,session_2,Zhou2016,ACM + TS + SVM,MotorImagery_rf
