;Participant;CodeType;ModelType;CnnTrainingAccuracy;CnnTrainingVALAccuracy;CnnTrainingTime;CnnTestTruePositive;CnnTestFalsePositive;CnnTestTrueNegatives;CnnTestFalseNegatives;CnnTestAccuracy;CnnTestSensitivity;CnnTestPrecision;CnnTestFowlkesMallows;ClassWindowResultBestMinLenByITR;ClassWindowResultBestConsecutiveByITR;ClassWindowResultBestAccByITR;ClassWindowResultBestITRByITR;ClassWindowResultBestMinLenByAccuracy;ClassWindowResultBestConsecutiveByAccuracy;ClassWindowResultBestAccByAccuracy;ClassWindowResultBestITRByAccuracy;ClassWindowResultFile
0;0;burst100;Global Norm;0.7942761182785034;0.8011363744735718;158.04148960113525;1091;1259;4561;109;0.8051282051282052;0.9091666666666667;0.4642553191489362;0.6496810455853763;5;20;0.77;63.0;40;50;0.93;59.0;./results/test_norm/user0_Global Norm_burst100.csv
1;0;burst100;Electrode Norm;0.7957070469856262;0.8075757622718811;153.65008163452148;1094;1248;4572;106;0.8071225071225071;0.9116666666666666;0.4671221178479932;0.6525792397132733;5;30;0.82;60.0;40;60;0.92;52.0;./results/test_norm/user0_Electrode Norm_burst100.csv
2;0;burst100;Normed Electrode Norm;0.7992424368858337;0.8034090995788574;146.86184406280518;1084;1339;4481;116;0.7927350427350427;0.9033333333333333;0.4473792818819645;0.6357142581118563;5;20;0.75;58.0;40;60;0.93;54.0;./results/test_norm/user0_Normed Electrode Norm_burst100.csv
3;0;burst100;Temporal Norm;0.7967592477798462;0.8064393997192383;158.24680638313293;1103;1309;4511;97;0.7997150997150997;0.9191666666666667;0.45729684908789386;0.648330178576695;5;30;0.83;63.0;40;50;0.95;63.0;./results/test_norm/user0_Temporal Norm_burst100.csv
4;1;burst100;Global Norm;0.8022727370262146;0.8098484873771667;148.9610013961792;902;1430;4390;298;0.7538461538461538;0.7516666666666667;0.3867924528301887;0.5392021825908088;5;30;0.8;55.0;30;40;0.82;48.0;./results/test_norm/user1_Global Norm_burst100.csv
5;1;burst100;Electrode Norm;0.8053451180458069;0.814393937587738;309.4022607803345;890;1317;4503;310;0.7682336182336182;0.7416666666666667;0.40326234707748077;0.5468877771070877;20;10;0.68;57.0;40;50;0.85;44.0;./results/test_norm/user1_Electrode Norm_burst100.csv
6;1;burst100;Normed Electrode Norm;0.803367018699646;0.8079545497894287;360.57664823532104;864;1704;4116;336;0.7094017094017094;0.72;0.3364485981308411;0.49218186745775755;10;40;0.75;36.0;40;50;0.78;34.0;./results/test_norm/user1_Normed Electrode Norm_burst100.csv
7;1;burst100;Temporal Norm;0.8065235614776611;0.8117424249649048;360.4391164779663;930;1486;4334;270;0.7498575498575498;0.775;0.3849337748344371;0.5461901459168673;10;20;0.78;64.0;40;50;0.85;45.0;./results/test_norm/user1_Temporal Norm_burst100.csv
8;2;burst100;Global Norm;0.7997474670410156;0.7992424368858337;367.5306122303009;1018;1424;4396;182;0.7712250712250712;0.8483333333333334;0.4168714168714169;0.5946813589191431;20;10;0.68;53.0;5;50;0.83;44.0;./results/test_norm/user2_Global Norm_burst100.csv
9;2;burst100;Electrode Norm;0.7986952662467957;0.8049242496490479;302.5563337802887;1021;1415;4405;179;0.7729344729344729;0.8508333333333333;0.4191297208538588;0.5971679307306766;20;10;0.7;57.0;5;60;0.85;45.0;./results/test_norm/user2_Electrode Norm_burst100.csv
10;2;burst100;Normed Electrode Norm;0.7933922410011292;0.7977272868156433;333.55377411842346;1036;1383;4437;164;0.7796296296296297;0.8633333333333333;0.42827614716825135;0.608066668813481;5;50;0.92;62.0;40;40;0.92;60.0;./results/test_norm/user2_Normed Electrode Norm_burst100.csv
11;2;burst100;Temporal Norm;0.7992003560066223;0.801893949508667;252.05897402763367;1030;1392;4428;170;0.7774928774928775;0.8583333333333333;0.42526837324525185;0.6041705225917937;10;20;0.77;58.0;40;40;0.9;56.0;./results/test_norm/user2_Temporal Norm_burst100.csv
12;3;burst100;Global Norm;0.7980219125747681;0.8159090876579285;373.0005798339844;951;1488;4332;249;0.7525641025641026;0.7925;0.3899138991389914;0.5558837693867763;5;50;0.8;43.0;40;40;0.8;40.0;./results/test_norm/user3_Global Norm_burst100.csv
13;3;burst100;Electrode Norm;0.7975168228149414;0.8166666626930237;388.0100555419922;925;1317;4503;275;0.7732193732193732;0.7708333333333334;0.4125780553077609;0.5639405266808423;30;20;0.8;59.0;40;50;0.9;52.0;./results/test_norm/user3_Electrode Norm_burst100.csv
14;3;burst100;Normed Electrode Norm;0.7989057302474976;0.8178030252456665;370.72237157821655;957;1486;4334;243;0.7537037037037037;0.7975;0.3917314776913631;0.5589327808054042;5;50;0.87;53.0;40;50;0.88;49.0;./results/test_norm/user3_Normed Electrode Norm_burst100.csv
15;3;burst100;Temporal Norm;0.7986952662467957;0.8181818127632141;387.2225546836853;928;1368;4452;272;0.7663817663817664;0.7733333333333333;0.40418118466898956;0.5590767235457806;5;30;0.83;58.0;40;50;0.88;48.0;./results/test_norm/user3_Temporal Norm_burst100.csv
16;4;burst100;Global Norm;0.8031565546989441;0.7977272868156433;202.2796115875244;910;1443;4377;290;0.7531339031339032;0.7583333333333333;0.3867403314917127;0.5415515531457267;5;20;0.73;60.0;40;50;0.92;57.0;./results/test_norm/user4_Global Norm_burst100.csv
17;4;burst100;Electrode Norm;0.8050504922866821;0.8071969747543335;373.4538643360138;926;1517;4303;274;0.7448717948717949;0.7716666666666666;0.3790421612771183;0.5408273302255009;5;30;0.83;65.0;40;30;0.88;61.0;./results/test_norm/user4_Electrode Norm_burst100.csv
18;4;burst100;Normed Electrode Norm;0.8035774230957031;0.8007575869560242;372.2677071094513;949;1443;4377;251;0.7586894586894587;0.7908333333333334;0.3967391304347826;0.5601379553159268;5;20;0.77;72.0;5;60;0.92;62.0;./results/test_norm/user4_Normed Electrode Norm_burst100.csv
19;4;burst100;Temporal Norm;0.8029040694236755;0.8049242496490479;399.6285412311554;933;1568;4252;267;0.7386039886039886;0.7775;0.3730507796881247;0.5385600999029885;5;30;0.85;70.0;40;40;0.9;59.0;./results/test_norm/user4_Temporal Norm_burst100.csv
20;5;burst100;Global Norm;0.7917508482933044;0.8053030371665955;381.960275888443;1127;1311;4509;73;0.8028490028490028;0.9391666666666667;0.46226415094339623;0.6588953496276979;10;20;0.87;86.0;5;40;0.93;78.0;./results/test_norm/user5_Global Norm_burst100.csv
21;5;burst100;Electrode Norm;0.7928030490875244;0.8026515245437622;380.9540984630585;1120;1227;4593;80;0.8138176638176638;0.9333333333333333;0.4772049424797614;0.667376415261865;20;10;0.8;90.0;40;50;0.93;59.0;./results/test_norm/user5_Electrode Norm_burst100.csv
22;5;burst100;Normed Electrode Norm;0.7946127653121948;0.8041666746139526;372.89871048927307;1112;1237;4583;88;0.8112535612535613;0.9266666666666666;0.4733929331630481;0.6623272992997933;10;20;0.87;85.0;5;40;0.93;76.0;./results/test_norm/user5_Normed Electrode Norm_burst100.csv
23;5;burst100;Temporal Norm;0.7969697117805481;0.8060606122016907;400.1694793701172;1126;1294;4526;74;0.8051282051282052;0.9383333333333334;0.4652892561983471;0.660754431489326;20;10;0.8;91.0;5;40;0.93;78.0;./results/test_norm/user5_Temporal Norm_burst100.csv
24;6;burst100;Global Norm;0.8045875430107117;0.8083333373069763;381.2678213119507;790;1596;4224;410;0.7142450142450143;0.6583333333333333;0.3310980720871752;0.4668756766607041;40;10;0.68;40.0;40;50;0.75;31.0;./results/test_norm/user6_Global Norm_burst100.csv
25;6;burst100;Electrode Norm;0.8070707321166992;0.814393937587738;389.15177845954895;743;1453;4367;457;0.7279202279202279;0.6191666666666666;0.3383424408014572;0.4577011702660397;40;10;0.63;31.0;30;50;0.65;22.0;./results/test_norm/user6_Electrode Norm_burst100.csv
26;6;burst100;Normed Electrode Norm;0.8058501482009888;0.8102272748947144;375.43591022491455;650;1522;4298;550;0.7048433048433048;0.5416666666666666;0.2992633517495396;0.4026176625505484;40;10;0.6;27.0;40;10;0.6;27.0;./results/test_norm/user6_Normed Electrode Norm_burst100.csv
27;6;burst100;Temporal Norm;0.8054292798042297;0.8075757622718811;401.97979760169983;804;1602;4218;396;0.7153846153846154;0.67;0.3341645885286783;0.47317044953612064;40;10;0.62;30.0;40;50;0.7;25.0;./results/test_norm/user6_Temporal Norm_burst100.csv
28;7;burst100;Global Norm;0.797053873538971;0.7992424368858337;391.1203625202179;607;1683;4137;593;0.6757834757834758;0.5058333333333334;0.26506550218340613;0.3661679485169425;20;10;0.52;24.0;5;40;0.6;20.0;./results/test_norm/user7_Global Norm_burst100.csv
29;7;burst100;Electrode Norm;0.7939394116401672;0.7954545617103577;395.9780795574188;629;1546;4274;571;0.6984330484330484;0.5241666666666667;0.2891954022988506;0.38934122571121876;20;10;0.55;29.0;40;40;0.63;19.0;./results/test_norm/user7_Electrode Norm_burst100.csv
30;7;burst100;Normed Electrode Norm;0.799789547920227;0.7965909242630005;377.9653286933899;586;1800;4020;614;0.6561253561253562;0.48833333333333334;0.24559932942162616;0.3463153753457881;30;10;0.57;27.0;30;40;0.62;19.0;./results/test_norm/user7_Normed Electrode Norm_burst100.csv
31;7;burst100;Temporal Norm;0.7988636493682861;0.801893949508667;404.2779610157013;639;1778;4042;561;0.6668091168091168;0.5325;0.2643773272652048;0.37520784475903696;5;30;0.58;20.0;5;30;0.58;20.0;./results/test_norm/user7_Temporal Norm_burst100.csv
32;8;burst100;Global Norm;0.8055976629257202;0.8068181872367859;392.3452818393707;809;1577;4243;391;0.7196581196581197;0.6741666666666667;0.3390611902766136;0.47810433217532866;10;40;0.88;62.0;40;40;0.9;57.0;./results/test_norm/user8_Global Norm_burst100.csv
33;8;burst100;Electrode Norm;0.8055134415626526;0.8102272748947144;402.019814491272;802;1604;4216;398;0.7148148148148148;0.6683333333333333;0.3333333333333333;0.4719934086168765;40;10;0.8;64.0;40;30;0.85;54.0;./results/test_norm/user8_Electrode Norm_burst100.csv
34;8;burst100;Normed Electrode Norm;0.8043349981307983;0.8140151500701904;384.5029685497284;825;1609;4211;375;0.7173789173789173;0.6875;0.3389482333607231;0.48272860950589735;5;40;0.83;52.0;30;40;0.85;52.0;./results/test_norm/user8_Normed Electrode Norm_burst100.csv
35;8;burst100;Temporal Norm;0.8074495196342468;0.8181818127632141;409.2797996997833;789;1512;4308;411;0.726068376068376;0.6575;0.3428943937418514;0.47481898012323315;40;10;0.75;52.0;40;30;0.83;50.0;./results/test_norm/user8_Temporal Norm_burst100.csv
36;9;burst100;Global Norm;0.7917929291725159;0.7996212244033813;395.811235666275;1164;864;4956;36;0.8717948717948718;0.97;0.5739644970414202;0.7461538461538462;20;10;0.95;171.0;40;40;1.0;89.45041061276059;./results/test_norm/user9_Global Norm_burst100.csv
37;9;burst100;Electrode Norm;0.7914983034133911;0.789393961429596;400.33505153656006;1155;822;4998;45;0.8764957264957265;0.9625;0.5842185128983308;0.7498735351141841;20;10;0.95;169.0;40;40;0.98;81.0;./results/test_norm/user9_Electrode Norm_burst100.csv
38;9;burst100;Normed Electrode Norm;0.7925925850868225;0.793181836605072;385.8359122276306;1161;860;4960;39;0.871937321937322;0.9675;0.574468085106383;0.7455185258197314;20;10;0.95;168.0;40;40;1.0;88.45208845208847;./results/test_norm/user9_Normed Electrode Norm_burst100.csv
39;9;burst100;Temporal Norm;0.7944444417953491;0.793181836605072;392.68060851097107;1163;934;4886;37;0.8616809116809117;0.9691666666666666;0.5546018121125418;0.7331449990093399;20;10;0.93;160.0;40;40;1.0;88.47020274421466;./results/test_norm/user9_Temporal Norm_burst100.csv
40;10;burst100;Global Norm;0.802314817905426;0.7920454740524292;426.0276277065277;955;1352;4468;245;0.7725071225071225;0.7958333333333333;0.4139575205895102;0.5739696799214675;5;20;0.77;59.0;40;30;0.82;48.0;./results/test_norm/user10_Global Norm_burst100.csv
41;10;burst100;Electrode Norm;0.8053451180458069;0.7946969866752625;430.7106568813324;946;1259;4561;254;0.7844729344729344;0.7883333333333333;0.4290249433106576;0.5815622611924153;5;20;0.73;55.0;40;40;0.83;45.0;./results/test_norm/user10_Electrode Norm_burst100.csv
42;10;burst100;Normed Electrode Norm;0.8054713606834412;0.801893949508667;387.1676802635193;999;1619;4201;201;0.7407407407407407;0.8325;0.38158899923605805;0.5636247349646911;5;20;0.78;65.0;40;50;0.88;49.0;./results/test_norm/user10_Normed Electrode Norm_burst100.csv
43;10;burst100;Temporal Norm;0.8037458062171936;0.7935606241226196;186.80405569076538;956;1330;4490;244;0.7757834757834757;0.7966666666666666;0.41819772528433946;0.5772037662817673;40;10;0.77;58.0;40;40;0.8;41.0;./results/test_norm/user10_Temporal Norm_burst100.csv
44;11;burst100;Global Norm;0.805260956287384;0.8026515245437622;177.04861855506897;872;1580;4240;328;0.7282051282051282;0.7266666666666667;0.3556280587275693;0.508353278742943;5;20;0.7;44.0;30;60;0.77;33.0;./results/test_norm/user11_Global Norm_burst100.csv
45;11;burst100;Electrode Norm;0.8030723929405212;0.8064393997192383;183.0453872680664;843;1383;4437;357;0.7521367521367521;0.7025;0.37870619946091644;0.5157917264955825;20;10;0.55;28.0;5;50;0.67;25.0;./results/test_norm/user11_Electrode Norm_burst100.csv
46;11;burst100;Normed Electrode Norm;0.8029882311820984;0.8030303120613098;168.51653718948364;759;1498;4322;441;0.7237891737891737;0.6325;0.33628710677891005;0.46119583154844385;5;50;0.72;30.0;5;50;0.72;30.0;./results/test_norm/user11_Normed Electrode Norm_burst100.csv
47;11;burst100;Temporal Norm;0.8066498041152954;0.8049242496490479;216.60737419128418;843;1283;4537;357;0.7663817663817664;0.7025;0.396519285042333;0.5277829077776571;5;20;0.65;37.0;30;60;0.75;31.0;./results/test_norm/user11_Temporal Norm_burst100.csv
