,Participant,CodeType,ModelType,CnnTrainingAccuracy,CnnTrainingVALAccuracy,CnnTrainingTime,CnnTestTruePositive,CnnTestFalsePositive,CnnTestTrueNegatives,CnnTestFalseNegatives,CnnTestAccuracy,CnnTestSensitivity,CnnTestPrecision,CnnTestFowlkesMallows,ClassWindowResultBestMinLenByITR,ClassWindowResultBestConsecutiveByITR,ClassWindowResultBestAccByITR,ClassWindowResultBestITRByITR,ClassWindowResultBestMinLenByAccuracy,ClassWindowResultBestConsecutiveByAccuracy,ClassWindowResultBestAccByAccuracy,ClassWindowResultBestITRByAccuracy,ClassWindowResultFile
0,0,burst100,Global Norm,0.7736647725105286,0.792279064655304,1073.4307639598846,8968,11887,36593,1052,0.7788205128205128,0.8950099800399202,0.430016782546152,0.6203783619400842,20,10,0.8,95.0,40,30,0.98,88.0,./results/test_norm/user0_Global Norm_burst100.csv
1,0,burst100,Electrode Norm,0.7723089456558228,0.790645956993103,1254.9803879261017,8968,11584,36896,1052,0.784,0.8950099800399202,0.4363565589723628,0.6249347767056517,40,10,0.9,97.0,40,40,0.98,81.0,./results/test_norm/user0_Electrode Norm_burst100.csv
2,0,burst100,Normed Electrode Norm,0.7629438042640686,0.7867447137832642,1009.6388046741486,9082,13921,34559,938,0.746,0.9063872255489022,0.39481806720862495,0.598212380792813,5,20,0.87,95.0,40,30,0.98,87.0,./results/test_norm/user0_Normed Electrode Norm_burst100.csv
3,0,burst100,BaseArchi_XTestNormByXTest,0.7614115476608276,0.7865632176399231,1277.7600045204163,8806,11011,37469,1214,0.791025641025641,0.8788423153692615,0.4443659484281173,0.6249220743323318,40,10,0.88,90.0,40,50,1.0,78.04878048780488,./results/test_norm/user0_BaseArchi_XTestNormByXTest_burst100.csv
4,1,burst100,Global Norm,0.7819814682006836,0.8033478260040283,1383.1289999485016,6666,8719,39761,3354,0.7936239316239316,0.6652694610778443,0.43327916802079947,0.536886765161383,40,10,0.8,65.0,40,30,0.88,61.0,./results/test_norm/user1_Global Norm_burst100.csv
5,1,burst100,Electrode Norm,0.7806357145309448,0.8001723885536194,1417.3924736976624,6574,8405,40075,3446,0.7974188034188034,0.6560878243512974,0.4388811002069564,0.5366046460697912,30,20,0.78,58.0,40,40,0.87,53.0,./results/test_norm/user1_Electrode Norm_burst100.csv
6,1,burst100,Normed Electrode Norm,0.7711294293403625,0.7899201512336731,1335.6689894199371,6206,10334,38146,3814,0.7581538461538462,0.6193612774451098,0.37521160822249094,0.4820700581667732,40,10,0.72,48.0,30,40,0.78,42.0,./results/test_norm/user1_Normed Electrode Norm_burst100.csv
7,1,burst100,BaseArchi_XTestNormByXTest,0.7701919674873352,0.7900562286376953,1380.5884070396423,6818,10406,38074,3202,0.7673846153846153,0.680439121756487,0.39584300975383185,0.5189865797015775,20,20,0.73,52.0,40,40,0.82,44.0,./results/test_norm/user1_BaseArchi_XTestNormByXTest_burst100.csv
8,2,burst100,Global Norm,0.7730901837348938,0.7881056070327759,1231.619368314743,8626,9464,39016,1394,0.8143931623931624,0.860878243512974,0.47683803206191266,0.6407023392197367,20,10,0.88,120.0,40,50,0.97,69.0,./results/test_norm/user2_Global Norm_burst100.csv
9,2,burst100,Electrode Norm,0.7755297422409058,0.7897387146949768,1256.7619321346283,8709,9709,38771,1311,0.8116239316239316,0.8691616766467066,0.47285264415245953,0.641081427744074,20,10,0.9,131.0,40,40,0.98,79.0,./results/test_norm/user2_Electrode Norm_burst100.csv
10,2,burst100,Normed Electrode Norm,0.7637906074523926,0.7788967490196228,985.6885664463043,8349,9562,38918,1671,0.807982905982906,0.8332335329341317,0.46613812740773825,0.6232189974120255,20,10,0.83,97.0,40,50,0.97,68.0,./results/test_norm/user2_Normed Electrode Norm_burst100.csv
11,2,burst100,BaseArchi_XTestNormByXTest,0.7631353735923767,0.7817093133926392,816.814026594162,8563,11107,37373,1457,0.7852307692307692,0.8545908183632734,0.4353329944077275,0.6099439154147159,5,30,0.97,95.0,40,40,1.0,84.59105286940806,./results/test_norm/user2_BaseArchi_XTestNormByXTest_burst100.csv
12,3,burst100,Global Norm,0.7791840434074402,0.7913264632225037,981.5926413536072,7113,10673,37807,2907,0.7678632478632479,0.7098802395209581,0.39992128640503766,0.5328191237021601,5,60,0.93,64.0,40,60,0.95,58.0,./results/test_norm/user3_Global Norm_burst100.csv
13,3,burst100,Electrode Norm,0.7815278768539429,0.7946379780769348,946.0328230857849,7096,10239,38241,2924,0.774991452991453,0.7081836327345309,0.4093452552639169,0.5384158336411036,40,30,0.88,59.0,40,60,0.9,49.0,./results/test_norm/user3_Electrode Norm_burst100.csv
14,3,burst100,Normed Electrode Norm,0.7721627354621887,0.7891489863395691,1291.6724820137024,7521,13224,35256,2499,0.7312307692307692,0.7505988023952096,0.36254519161243676,0.5216569626089896,5,50,0.87,55.0,40,40,0.88,53.0,./results/test_norm/user3_Normed Electrode Norm_burst100.csv
15,3,burst100,BaseArchi_XTestNormByXTest,0.7703431248664856,0.7861096262931824,1375.1779356002808,7644,13722,34758,2376,0.7248205128205129,0.7628742514970059,0.35776467284470653,0.5224265087153185,5,60,0.9,57.0,40,50,0.9,51.0,./results/test_norm/user3_BaseArchi_XTestNormByXTest_burst100.csv
16,4,burst100,Global Norm,0.779108464717865,0.7963164448738098,958.7483212947845,7918,13384,35096,2102,0.7352820512820513,0.7902195608782435,0.3717021875880199,0.5419652566846768,20,10,0.78,90.0,40,50,0.97,68.0,./results/test_norm/user4_Global Norm_burst100.csv
17,4,burst100,Electrode Norm,0.7794259786605835,0.798992931842804,1056.3278315067291,7821,13119,35361,2199,0.7381538461538462,0.7805389221556887,0.3734957020057307,0.5399332668703932,20,10,0.78,86.0,40,50,0.95,64.0,./results/test_norm/user4_Electrode Norm_burst100.csv
18,4,burst100,Normed Electrode Norm,0.7694358825683594,0.7895572781562805,1264.516381263733,7540,13225,35255,2480,0.7315384615384616,0.7524950099800399,0.36311100409342645,0.522722888966176,30,20,0.88,81.0,40,30,0.92,72.0,./results/test_norm/user4_Normed Electrode Norm_burst100.csv
19,4,burst100,BaseArchi_XTestNormByXTest,0.7697886824607849,0.7886499762535095,890.6362390518188,7531,14552,33928,2489,0.7087008547008548,0.7515968063872256,0.34103156274056967,0.5062788099783132,20,10,0.75,73.0,20,40,0.92,72.0,./results/test_norm/user4_BaseArchi_XTestNormByXTest_burst100.csv
20,5,burst100,Global Norm,0.7885038256645203,0.7992197275161743,1375.6779654026031,6505,12168,36312,3515,0.7319145299145299,0.6492015968063872,0.34836394794623254,0.4755611751146968,20,10,0.78,91.0,40,50,0.9,54.0,./results/test_norm/user5_Global Norm_burst100.csv
21,5,burst100,Electrode Norm,0.7892397046089172,0.8028488755226135,1230.9082865715027,5735,9654,38826,4285,0.7617264957264958,0.5723552894211577,0.3726687893950224,0.46184299584644617,10,20,0.78,73.0,40,20,0.85,64.0,./results/test_norm/user5_Electrode Norm_burst100.csv
22,5,burst100,Normed Electrode Norm,0.7864019274711609,0.8019415736198425,1237.3699231147766,5630,9452,39028,4390,0.7633846153846154,0.56187624750499,0.3732926667550723,0.45797847418570964,30,20,0.8,63.0,5,50,0.87,63.0,./results/test_norm/user5_Normed Electrode Norm_burst100.csv
23,5,burst100,BaseArchi_XTestNormByXTest,0.7866842150688171,0.8026220202445984,1068.8973789215088,2870,12362,36118,7150,0.6664615384615384,0.28642714570858285,0.18841911764705882,0.23231089097280122,40,30,0.35,2.0,40,30,0.35,2.0,./results/test_norm/user5_BaseArchi_XTestNormByXTest_burst100.csv
24,6,burst100,Global Norm,0.786593496799469,0.7994465827941895,1139.3672688007355,4861,10837,37643,5159,0.7265641025641025,0.48512974051896207,0.3096572811823162,0.3875873533408751,30,10,0.5,18.0,40,30,0.53,12.0,./results/test_norm/user6_Global Norm_burst100.csv
25,6,burst100,Electrode Norm,0.7851619720458984,0.8008528351783752,964.4626045227051,5363,12117,36363,4657,0.7132649572649573,0.5352295409181637,0.30680778032036615,0.4052315232197396,30,10,0.53,22.0,10,50,0.65,22.0,./results/test_norm/user6_Electrode Norm_burst100.csv
26,6,burst100,Normed Electrode Norm,0.7742747068405151,0.7922337055206299,922.6212282180786,5828,13303,35177,4192,0.7009401709401709,0.5816367265469062,0.3046364539229523,0.4209367527866905,20,10,0.55,29.0,30,20,0.6,23.0,./results/test_norm/user6_Normed Electrode Norm_burst100.csv
27,6,burst100,BaseArchi_XTestNormByXTest,0.7747887969017029,0.7930956482887268,1372.5937163829803,6453,14902,33578,3567,0.6842905982905982,0.6440119760479042,0.30217747600093653,0.44114160247762996,20,20,0.7,43.0,20,20,0.7,43.0,./results/test_norm/user6_BaseArchi_XTestNormByXTest_burst100.csv
28,7,burst100,Global Norm,0.7690931558609009,0.7844311594963074,1232.010389328003,3858,14784,33696,6162,0.641948717948718,0.3850299401197605,0.20695204377212745,0.28228130122493816,20,10,0.2,1.0,20,60,0.33,1.0,./results/test_norm/user7_Global Norm_burst100.csv
29,7,burst100,Electrode Norm,0.7685840725898743,0.7834331393241882,1087.8042652606964,3632,12551,35929,6388,0.6762564102564103,0.3624750499001996,0.2244330470246555,0.28522163297954073,40,10,0.3,1.0,5,50,0.32,1.0,./results/test_norm/user7_Electrode Norm_burst100.csv
30,7,burst100,Normed Electrode Norm,0.7612048387527466,0.7769007682800293,1057.4952020645142,4806,13445,35035,5214,0.681042735042735,0.47964071856287427,0.2633280368199003,0.35539112087677144,40,10,0.63,30.0,40,10,0.63,30.0,./results/test_norm/user7_Normed Electrode Norm_burst100.csv
31,7,burst100,BaseArchi_XTestNormByXTest,0.7630345225334167,0.7828434109687805,1363.0762898921967,7379,27084,21396,2641,0.49188034188034185,0.7364271457085828,0.2141136871427328,0.39708831697704633,5,60,0.62,18.0,5,60,0.62,18.0,./results/test_norm/user7_BaseArchi_XTestNormByXTest_burst100.csv
32,8,burst100,Global Norm,0.7855702638626099,0.7985392808914185,1235.1466507911682,6090,10878,37602,3930,0.7468717948717949,0.6077844311377245,0.3589108910891089,0.4670550842991947,30,20,0.82,65.0,40,30,0.83,51.0,./results/test_norm/user8_Global Norm_burst100.csv
33,8,burst100,Electrode Norm,0.7845369577407837,0.7964979410171509,1030.6359479427338,5638,9833,38647,4382,0.757008547008547,0.5626746506986028,0.364423760584319,0.4528266911226115,20,20,0.77,62.0,5,50,0.87,56.0,./results/test_norm/user8_Electrode Norm_burst100.csv
34,8,burst100,Normed Electrode Norm,0.776598334312439,0.792324423789978,1771.8862187862396,5997,9560,38920,4023,0.7678119658119658,0.598502994011976,0.3854856334768914,0.4803272902766641,10,20,0.78,69.0,40,40,0.87,53.0,./results/test_norm/user8_Normed Electrode Norm_burst100.csv
35,8,burst100,BaseArchi_XTestNormByXTest,0.7758775353431702,0.7925966382026672,1678.329844236374,6339,12039,36441,3681,0.7312820512820513,0.6326347305389222,0.3449232778321907,0.4671300085928646,20,30,0.85,62.0,5,50,0.9,59.0,./results/test_norm/user8_BaseArchi_XTestNormByXTest_burst100.csv
36,9,burst100,Global Norm,0.7650960683822632,0.7805298566818237,1196.109045267105,9791,7461,41019,229,0.8685470085470085,0.9771457085828343,0.5675284025040574,0.7446864729573858,20,10,0.92,158.0,40,30,1.0,101.57535857042085,./results/test_norm/user9_Global Norm_burst100.csv
37,9,burst100,Electrode Norm,0.7642694115638733,0.7827073335647583,972.122631072998,9825,7646,40834,195,0.865965811965812,0.9805389221556886,0.5623604830862572,0.7425741322914171,20,10,0.92,158.0,40,30,1.0,101.55148095909726,./results/test_norm/user9_Electrode Norm_burst100.csv
38,9,burst100,Normed Electrode Norm,0.7537299394607544,0.7736799120903015,1486.9090495109558,9762,7362,41118,258,0.8697435897435898,0.974251497005988,0.5700770847932726,0.7452505976305255,20,10,0.93,161.0,40,30,1.0,101.17096018735359,./results/test_norm/user9_Normed Electrode Norm_burst100.csv
39,9,burst100,BaseArchi_XTestNormByXTest,0.7534425854682922,0.7721828818321228,1277.7378668785095,9819,7727,40753,201,0.8644786324786324,0.979940119760479,0.5596147270033056,0.7405328639563183,20,10,0.95,175.0,40,30,1.0,101.47991543340378,./results/test_norm/user9_BaseArchi_XTestNormByXTest_burst100.csv
40,10,burst100,Global Norm,0.779854416847229,0.793957531452179,1153.2035756111145,7240,11787,36693,2780,0.750991452991453,0.7225548902195609,0.3805119041362275,0.5243479161018836,30,10,0.72,59.0,40,40,0.87,52.0,./results/test_norm/user10_Global Norm_burst100.csv
41,10,burst100,Electrode Norm,0.7778886556625366,0.7920976281166077,1057.87477850914,7380,11949,36531,2640,0.7506153846153846,0.7365269461077845,0.38180971597082103,0.5302953366740739,20,10,0.7,63.0,5,50,0.88,60.0,./results/test_norm/user10_Electrode Norm_burst100.csv
42,10,burst100,Normed Electrode Norm,0.7662250995635986,0.7851116061210632,1017.8402125835419,7818,12466,36014,2202,0.7492649572649572,0.7802395209580838,0.38542693748767504,0.5483842895905433,20,10,0.73,70.0,40,50,0.92,57.0,./results/test_norm/user10_Normed Electrode Norm_burst100.csv
43,10,burst100,BaseArchi_XTestNormByXTest,0.7660335898399353,0.7826165556907654,1379.7778141498566,8168,13197,35283,1852,0.7427521367521368,0.8151696606786427,0.3823075122864498,0.5582521697812212,20,10,0.73,73.0,40,40,0.88,55.0,./results/test_norm/user10_BaseArchi_XTestNormByXTest_burst100.csv
44,11,burst100,Global Norm,0.7842698693275452,0.7941389679908752,1706.88316988945,6581,12609,35871,3439,0.7256752136752137,0.6567864271457086,0.3429390307451798,0.4745921414561549,10,20,0.62,33.0,5,50,0.72,32.0,./results/test_norm/user11_Global Norm_burst100.csv
45,11,burst100,Electrode Norm,0.7833524942398071,0.7964979410171509,1890.5651450157166,6644,12564,35916,3376,0.7275213675213675,0.6630738522954092,0.3458975426905456,0.47891086449498704,30,20,0.7,40.0,40,50,0.78,35.0,./results/test_norm/user11_Electrode Norm_burst100.csv
46,11,burst100,Normed Electrode Norm,0.7713714241981506,0.7850208878517151,58315.22120666504,6043,11542,36938,3977,0.7347179487179487,0.6030938123752495,0.3436451521182826,0.455247476539176,20,10,0.55,30.0,30,60,0.72,27.0,./results/test_norm/user11_Normed Electrode Norm_burst100.csv
47,11,burst100,BaseArchi_XTestNormByXTest,0.7726415991783142,0.7854291200637817,1304.7302513122559,7081,13509,34971,2939,0.7188376068376069,0.706686626746507,0.34390480815930063,0.4929837003390688,30,20,0.75,49.0,40,50,0.8,37.0,./results/test_norm/user11_BaseArchi_XTestNormByXTest_burst100.csv
