,score,time,session,dataset,pipeline,paradigm
240,0.0,3.6902006,subject03_block_2,Huebner2018,ERPCov(svd_n=4) + MDM,P300
241,0.0,29.8798,subject03_block_2,Huebner2018,ERPCov + MDM,P300
242,0.0,32.04746,subject03_block_2,Huebner2018,XDAWN + LDA,P300
243,0.0,4.148616,subject03_block_2,Huebner2018,MDM,P300
244,0.0,9.548833,subject03_block_2,Huebner2018,TS + SVM,P300
245,0.0,4.0272536,subject03_block_3,Huebner2018,ERPCov(svd_n=4) + MDM,P300
246,0.0,31.731546,subject03_block_3,Huebner2018,ERPCov + MDM,P300
247,0.0,32.758785,subject03_block_3,Huebner2018,XDAWN + LDA,P300
248,0.0,4.2995453,subject03_block_3,Huebner2018,MDM,P300
249,0.0,10.008609,subject03_block_3,Huebner2018,TS + SVM,P300
250,0.0,4.1662498,subject04_block_1,Huebner2018,ERPCov(svd_n=4) + MDM,P300
251,0.0,31.416227,subject04_block_1,Huebner2018,ERPCov + MDM,P300
252,0.0,32.169785,subject04_block_1,Huebner2018,XDAWN + LDA,P300
253,0.0,4.911344,subject04_block_1,Huebner2018,MDM,P300
254,0.0,9.897144,subject04_block_1,Huebner2018,TS + SVM,P300
255,0.0,4.1193995,subject04_block_2,Huebner2018,ERPCov(svd_n=4) + MDM,P300
256,0.0,32.845642,subject04_block_2,Huebner2018,ERPCov + MDM,P300
257,0.0,31.013165,subject04_block_2,Huebner2018,XDAWN + LDA,P300
258,0.0,4.5105743,subject04_block_2,Huebner2018,MDM,P300
259,0.0,10.029686,subject04_block_2,Huebner2018,TS + SVM,P300
260,0.0,3.8370295,subject04_block_3,Huebner2018,ERPCov(svd_n=4) + MDM,P300
261,0.0,32.24888,subject04_block_3,Huebner2018,ERPCov + MDM,P300
262,0.0,30.85254,subject04_block_3,Huebner2018,XDAWN + LDA,P300
263,0.0,4.896847,subject04_block_3,Huebner2018,MDM,P300
264,0.0,9.840943,subject04_block_3,Huebner2018,TS + SVM,P300
265,0.0,3.8277533,subject05_block_1,Huebner2018,ERPCov(svd_n=4) + MDM,P300
266,0.0,29.670046,subject05_block_1,Huebner2018,ERPCov + MDM,P300
267,0.0,31.738073,subject05_block_1,Huebner2018,XDAWN + LDA,P300
268,0.0,5.281602,subject05_block_1,Huebner2018,MDM,P300
269,0.0,10.46962,subject05_block_1,Huebner2018,TS + SVM,P300
270,0.0,3.8606913,subject05_block_2,Huebner2018,ERPCov(svd_n=4) + MDM,P300
271,0.0,26.816069,subject05_block_2,Huebner2018,ERPCov + MDM,P300
272,0.0,32.418594,subject05_block_2,Huebner2018,XDAWN + LDA,P300
273,0.0,4.809468,subject05_block_2,Huebner2018,MDM,P300
274,0.0,10.147678,subject05_block_2,Huebner2018,TS + SVM,P300
275,0.0,4.124237,subject05_block_3,Huebner2018,ERPCov(svd_n=4) + MDM,P300
276,0.0,32.18063,subject05_block_3,Huebner2018,ERPCov + MDM,P300
277,0.0,33.587986,subject05_block_3,Huebner2018,XDAWN + LDA,P300
278,0.0,5.26233,subject05_block_3,Huebner2018,MDM,P300
279,0.0,10.1887455,subject05_block_3,Huebner2018,TS + SVM,P300
280,0.0,4.789697,subject06_block_1,Huebner2018,ERPCov(svd_n=4) + MDM,P300
281,0.0,37.73653,subject06_block_1,Huebner2018,ERPCov + MDM,P300
282,0.0,33.074406,subject06_block_1,Huebner2018,XDAWN + LDA,P300
283,0.0,5.6417756,subject06_block_1,Huebner2018,MDM,P300
284,0.0,9.430528,subject06_block_1,Huebner2018,TS + SVM,P300
285,0.0,3.7957406,subject06_block_2,Huebner2018,ERPCov(svd_n=4) + MDM,P300
286,0.0,27.334316,subject06_block_2,Huebner2018,ERPCov + MDM,P300
287,0.0,31.399633,subject06_block_2,Huebner2018,XDAWN + LDA,P300
288,0.0,5.3471165,subject06_block_2,Huebner2018,MDM,P300
289,0.0,9.8197155,subject06_block_2,Huebner2018,TS + SVM,P300
290,0.0,3.7381253,subject06_block_3,Huebner2018,ERPCov(svd_n=4) + MDM,P300
291,0.0,30.973343,subject06_block_3,Huebner2018,ERPCov + MDM,P300
292,0.0,31.06768,subject06_block_3,Huebner2018,XDAWN + LDA,P300
293,0.0,5.0986896,subject06_block_3,Huebner2018,MDM,P300
294,0.0,9.849754,subject06_block_3,Huebner2018,TS + SVM,P300
295,0.0,3.810883,subject07_block_1,Huebner2018,ERPCov(svd_n=4) + MDM,P300
296,0.0,28.620216,subject07_block_1,Huebner2018,ERPCov + MDM,P300
297,0.0,32.0892,subject07_block_1,Huebner2018,XDAWN + LDA,P300
298,0.0,4.790826,subject07_block_1,Huebner2018,MDM,P300
299,0.0,9.988188,subject07_block_1,Huebner2018,TS + SVM,P300
300,0.0,4.0362267,subject07_block_2,Huebner2018,ERPCov(svd_n=4) + MDM,P300
301,0.0,28.259552,subject07_block_2,Huebner2018,ERPCov + MDM,P300
302,0.0,31.183765,subject07_block_2,Huebner2018,XDAWN + LDA,P300
303,0.0,5.4611087,subject07_block_2,Huebner2018,MDM,P300
304,0.0,9.929271,subject07_block_2,Huebner2018,TS + SVM,P300
305,0.0,3.9306452,subject07_block_3,Huebner2018,ERPCov(svd_n=4) + MDM,P300
306,0.0,32.782436,subject07_block_3,Huebner2018,ERPCov + MDM,P300
307,0.0,33.097538,subject07_block_3,Huebner2018,XDAWN + LDA,P300
308,0.0,4.987146,subject07_block_3,Huebner2018,MDM,P300
309,0.0,9.824456,subject07_block_3,Huebner2018,TS + SVM,P300
310,0.0,3.8602767,subject08_block_1,Huebner2018,ERPCov(svd_n=4) + MDM,P300
311,0.0,31.278467,subject08_block_1,Huebner2018,ERPCov + MDM,P300
312,0.0,33.859295,subject08_block_1,Huebner2018,XDAWN + LDA,P300
313,0.0,4.800756,subject08_block_1,Huebner2018,MDM,P300
314,0.0,10.115744,subject08_block_1,Huebner2018,TS + SVM,P300
315,0.0,3.774013,subject08_block_2,Huebner2018,ERPCov(svd_n=4) + MDM,P300
316,0.0,30.138689,subject08_block_2,Huebner2018,ERPCov + MDM,P300
317,0.0,33.25002,subject08_block_2,Huebner2018,XDAWN + LDA,P300
318,0.0,4.7719436,subject08_block_2,Huebner2018,MDM,P300
319,0.0,10.144361,subject08_block_2,Huebner2018,TS + SVM,P300
320,0.0,3.59452,subject08_block_3,Huebner2018,ERPCov(svd_n=4) + MDM,P300
321,0.0,28.890255,subject08_block_3,Huebner2018,ERPCov + MDM,P300
322,0.0,33.109104,subject08_block_3,Huebner2018,XDAWN + LDA,P300
323,0.0,5.265686,subject08_block_3,Huebner2018,MDM,P300
324,0.0,10.128338,subject08_block_3,Huebner2018,TS + SVM,P300
325,0.0,3.8710375,subject09_block_1,Huebner2018,ERPCov(svd_n=4) + MDM,P300
326,0.0,29.340466,subject09_block_1,Huebner2018,ERPCov + MDM,P300
327,0.0,34.665653,subject09_block_1,Huebner2018,XDAWN + LDA,P300
328,0.0,4.9529724,subject09_block_1,Huebner2018,MDM,P300
329,0.0,10.246312,subject09_block_1,Huebner2018,TS + SVM,P300
330,0.0,3.8583193,subject09_block_2,Huebner2018,ERPCov(svd_n=4) + MDM,P300
331,0.0,30.711239,subject09_block_2,Huebner2018,ERPCov + MDM,P300
332,0.0,33.344578,subject09_block_2,Huebner2018,XDAWN + LDA,P300
333,0.0,4.2312093,subject09_block_2,Huebner2018,MDM,P300
334,0.0,10.025276,subject09_block_2,Huebner2018,TS + SVM,P300
335,0.0,3.5912187,subject09_block_3,Huebner2018,ERPCov(svd_n=4) + MDM,P300
336,0.0,30.913273,subject09_block_3,Huebner2018,ERPCov + MDM,P300
337,0.0,34.482464,subject09_block_3,Huebner2018,XDAWN + LDA,P300
338,0.0,4.706416,subject09_block_3,Huebner2018,MDM,P300
339,0.0,9.954575,subject09_block_3,Huebner2018,TS + SVM,P300
340,0.0,4.138167,subject10_block_1,Huebner2018,ERPCov(svd_n=4) + MDM,P300
341,0.0,33.819855,subject10_block_1,Huebner2018,ERPCov + MDM,P300
342,0.0,33.018562,subject10_block_1,Huebner2018,XDAWN + LDA,P300
343,0.0,5.2689524,subject10_block_1,Huebner2018,MDM,P300
344,0.0,10.171925,subject10_block_1,Huebner2018,TS + SVM,P300
345,0.0,3.9370782,subject10_block_2,Huebner2018,ERPCov(svd_n=4) + MDM,P300
346,0.0,30.720028,subject10_block_2,Huebner2018,ERPCov + MDM,P300
347,0.0,31.945105,subject10_block_2,Huebner2018,XDAWN + LDA,P300
348,0.0,5.705874,subject10_block_2,Huebner2018,MDM,P300
349,0.0,9.774874,subject10_block_2,Huebner2018,TS + SVM,P300
350,0.0,3.7447782,subject10_block_3,Huebner2018,ERPCov(svd_n=4) + MDM,P300
351,0.0,32.46053,subject10_block_3,Huebner2018,ERPCov + MDM,P300
352,0.0,32.854294,subject10_block_3,Huebner2018,XDAWN + LDA,P300
353,0.0,5.6687107,subject10_block_3,Huebner2018,MDM,P300
354,0.0,9.794689,subject10_block_3,Huebner2018,TS + SVM,P300
355,0.0,4.415907,subject11_block_1,Huebner2018,ERPCov(svd_n=4) + MDM,P300
356,0.0,33.944847,subject11_block_1,Huebner2018,ERPCov + MDM,P300
357,0.0,32.825924,subject11_block_1,Huebner2018,XDAWN + LDA,P300
358,0.0,5.094284,subject11_block_1,Huebner2018,MDM,P300
359,0.0,9.753441,subject11_block_1,Huebner2018,TS + SVM,P300
360,0.0,4.0693808,subject11_block_2,Huebner2018,ERPCov(svd_n=4) + MDM,P300
361,0.0,28.725243,subject11_block_2,Huebner2018,ERPCov + MDM,P300
362,0.0,36.648018,subject11_block_2,Huebner2018,XDAWN + LDA,P300
363,0.0,4.665342,subject11_block_2,Huebner2018,MDM,P300
364,0.0,9.8729725,subject11_block_2,Huebner2018,TS + SVM,P300
365,0.0,3.7296553,subject11_block_3,Huebner2018,ERPCov(svd_n=4) + MDM,P300
366,0.0,29.454016,subject11_block_3,Huebner2018,ERPCov + MDM,P300
367,0.0,33.184956,subject11_block_3,Huebner2018,XDAWN + LDA,P300
368,0.0,4.1215878,subject11_block_3,Huebner2018,MDM,P300
369,0.0,10.046175,subject11_block_3,Huebner2018,TS + SVM,P300
370,0.0,4.131363,subject12_block_1,Huebner2018,ERPCov(svd_n=4) + MDM,P300
371,0.0,31.991438,subject12_block_1,Huebner2018,ERPCov + MDM,P300
372,0.0,35.87311,subject12_block_1,Huebner2018,XDAWN + LDA,P300
373,0.0,5.5952454,subject12_block_1,Huebner2018,MDM,P300
374,0.0,10.30528,subject12_block_1,Huebner2018,TS + SVM,P300
375,0.0,4.2412405,subject12_block_2,Huebner2018,ERPCov(svd_n=4) + MDM,P300
376,0.0,32.159763,subject12_block_2,Huebner2018,ERPCov + MDM,P300
377,0.0,32.26094,subject12_block_2,Huebner2018,XDAWN + LDA,P300
378,0.0,4.8232584,subject12_block_2,Huebner2018,MDM,P300
379,0.0,9.844809,subject12_block_2,Huebner2018,TS + SVM,P300
380,0.0,3.7247097,subject12_block_3,Huebner2018,ERPCov(svd_n=4) + MDM,P300
381,0.0,31.302584,subject12_block_3,Huebner2018,ERPCov + MDM,P300
382,0.0,32.117382,subject12_block_3,Huebner2018,XDAWN + LDA,P300
383,0.0,5.2003217,subject12_block_3,Huebner2018,MDM,P300
384,0.0,10.24184,subject12_block_3,Huebner2018,TS + SVM,P300
385,0.07546607427659548,0.872752316,session_0,BNCI2015-003,MDM,P300
386,0.1095440777313635,1.4376153230000002,session_0,BNCI2015-003,ERPCov + MDM,P300
387,0.07191174652333332,1.74386197,session_0,BNCI2015-003,XDAWN + LDA,P300
388,0.08574537367339781,4.7337111599999995,session_0,BNCI2015-003,TS + SVM,P300
389,0.11261091323699238,0.5074777229999999,session_0,BNCI2015-003,ERPCov(svd_n=4) + MDM,P300
390,0.09704694163003899,6.97173065,session_1,EPFLP300,ERPCov + MDM,P300
391,0.06343207185665999,3.130073614285714,session_1,EPFLP300,TS + SVM,P300
392,0.0765458285785634,0.7215810042857143,session_1,EPFLP300,MDM,P300
393,0.05869896730340919,3.8292733,session_1,EPFLP300,XDAWN + LDA,P300
394,0.08525306739841179,1.234768925,session_1,EPFLP300,ERPCov(svd_n=4) + MDM,P300
395,0.0996330468362429,6.888015237499999,session_2,EPFLP300,ERPCov + MDM,P300
396,0.07491093430003047,3.1354118428571423,session_2,EPFLP300,TS + SVM,P300
397,0.07828591734388976,0.7212088342857141,session_2,EPFLP300,MDM,P300
398,0.03972790060122325,3.611818875,session_2,EPFLP300,XDAWN + LDA,P300
399,0.09423886484271604,1.18718645,session_2,EPFLP300,ERPCov(svd_n=4) + MDM,P300
400,0.09736458071329467,7.229258274999999,session_3,EPFLP300,ERPCov + MDM,P300
401,0.092433162655814,3.0830559857142856,session_3,EPFLP300,TS + SVM,P300
402,0.09422956051913614,0.7014196142857143,session_3,EPFLP300,MDM,P300
403,0.06357413548184356,3.51250505,session_3,EPFLP300,XDAWN + LDA,P300
404,0.09369486369716805,1.2095204375000002,session_3,EPFLP300,ERPCov(svd_n=4) + MDM,P300
405,0.13195068828372364,6.6798298250000006,session_4,EPFLP300,ERPCov + MDM,P300
406,0.10008013269436183,3.147103228571429,session_4,EPFLP300,TS + SVM,P300
407,0.10420058271275189,0.6980006214285713,session_4,EPFLP300,MDM,P300
408,0.04811588801871244,3.488603125,session_4,EPFLP300,XDAWN + LDA,P300
409,0.12442444545878203,1.17138254125,session_4,EPFLP300,ERPCov(svd_n=4) + MDM,P300
410,0.11008307143784402,0.55664274078125,session_1,BrainInvaders2014a,MDM,P300
411,0.11170462323515884,2.19471158046875,session_1,BrainInvaders2014a,ERPCov + MDM,P300
412,0.07539525664769951,1.0976627664062502,session_1,BrainInvaders2014a,XDAWN + LDA,P300
413,0.09751306998137169,2.4124490578125,session_1,BrainInvaders2014a,TS + SVM,P300
414,0.11644878697601174,0.5931981093750001,session_1,BrainInvaders2014a,ERPCov(svd_n=4) + MDM,P300
415,0.0981204786381589,1.5414688625,session_0,BNCI2014-008,MDM,P300
416,0.09770444301576313,2.4383516875,session_0,BNCI2014-008,ERPCov + MDM,P300
417,0.052604112390064225,5.2152112625000004,session_0,BNCI2014-008,XDAWN + LDA,P300
418,0.04427833628989036,8.160695075,session_0,BNCI2014-008,TS + SVM,P300
419,0.09907168924304226,1.014923625,session_0,BNCI2014-008,ERPCov(svd_n=4) + MDM,P300
420,0.07672960899524316,0.19069316400000003,PC,Cattan2019-VR,MDM,P300
421,0.1046390692189609,0.7249009930000001,PC,Cattan2019-VR,ERPCov + MDM,P300
422,0.06572852539067975,0.35830768500000004,PC,Cattan2019-VR,XDAWN + LDA,P300
423,0.06466770703703874,0.865860369,PC,Cattan2019-VR,TS + SVM,P300
424,0.09787205278711558,0.30382070699999997,PC,Cattan2019-VR,ERPCov(svd_n=4) + MDM,P300
425,0.06845236689938901,0.1831751295,VR,Cattan2019-VR,MDM,P300
426,0.09361665637649838,0.7088780309999999,VR,Cattan2019-VR,ERPCov + MDM,P300
427,0.051911049781974354,0.369496746,VR,Cattan2019-VR,XDAWN + LDA,P300
428,0.059836421521540034,0.8469076514999999,VR,Cattan2019-VR,TS + SVM,P300
429,0.08691420041604447,0.2965984575000001,VR,Cattan2019-VR,ERPCov(svd_n=4) + MDM,P300
430,0.10024884704248165,0.2431399435135135,session_1,BrainInvaders2014b,MDM,P300
431,0.1235956102528481,1.7454203999999998,session_1,BrainInvaders2014b,ERPCov + MDM,P300
432,0.10623508193279733,0.44246931054054056,session_1,BrainInvaders2014b,XDAWN + LDA,P300
433,0.09936611459668693,0.932672401891892,session_1,BrainInvaders2014b,TS + SVM,P300
434,0.1283385348184793,0.2674589289189189,session_1,BrainInvaders2014b,ERPCov(svd_n=4) + MDM,P300
435,0.12977583328298287,129.1108766111111,session_1,Lee2019-ERP,ERPCov + MDM,P300
436,0.023412359857900966,8.903397522222223,session_1,Lee2019-ERP,MDM,P300
437,0.03280219902120894,28.245652129629637,session_1,Lee2019-ERP,XDAWN + LDA,P300
438,0.01751209800676003,18.74081798148148,session_1,Lee2019-ERP,TS + SVM,P300
439,0.1215312290204174,9.631549953703702,session_1,Lee2019-ERP,ERPCov(svd_n=4) + MDM,P300
440,0.1348139617444151,126.63072981481481,session_2,Lee2019-ERP,ERPCov + MDM,P300
441,0.029663143085736917,8.826805512962963,session_2,Lee2019-ERP,MDM,P300
442,0.04473360559922369,27.97125518518519,session_2,Lee2019-ERP,XDAWN + LDA,P300
443,0.022699556651084373,18.33887339814815,session_2,Lee2019-ERP,TS + SVM,P300
444,0.12916271641680951,9.536614296296296,session_2,Lee2019-ERP,ERPCov(svd_n=4) + MDM,P300
445,0.001677779999999962,1.80390355,session_1_soa_226,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
446,0.004399975,13.549211,session_1_soa_226,Sosulski2019,ERPCov + MDM,P300
447,0.0016944400000000193,3.5037055,session_1_soa_226,Sosulski2019,MDM,P300
448,0.014772229999999997,6.8905116500000005,session_1_soa_226,Sosulski2019,XDAWN + LDA,P300
449,0.004305549999999991,4.58328035,session_1_soa_226,Sosulski2019,TS + SVM,P300
450,0.0,1.9220991,session_1_soa_235,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
451,0.0,11.598531,session_1_soa_235,Sosulski2019,ERPCov + MDM,P300
452,0.0,3.4555776,session_1_soa_235,Sosulski2019,MDM,P300
453,0.0,6.5407143,session_1_soa_235,Sosulski2019,XDAWN + LDA,P300
454,0.0,4.2767024,session_1_soa_235,Sosulski2019,TS + SVM,P300
455,0.0,1.8044007,session_1_soa_518,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
456,0.0,11.871068,session_1_soa_518,Sosulski2019,ERPCov + MDM,P300
457,0.0,2.9624653,session_1_soa_518,Sosulski2019,MDM,P300
458,0.0,6.6748075,session_1_soa_518,Sosulski2019,XDAWN + LDA,P300
459,0.0,4.518077,session_1_soa_518,Sosulski2019,TS + SVM,P300
460,0.0,1.9214447,session_1_soa_596,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
461,0.0,12.108458,session_1_soa_596,Sosulski2019,ERPCov + MDM,P300
462,0.0,2.8610554,session_1_soa_596,Sosulski2019,MDM,P300
463,0.0,6.5790873,session_1_soa_596,Sosulski2019,XDAWN + LDA,P300
464,0.0,4.378124,session_1_soa_596,Sosulski2019,TS + SVM,P300
465,0.0,1.9003375,session_1_soa_180,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
466,0.0,11.340027,session_1_soa_180,Sosulski2019,ERPCov + MDM,P300
