,score,time,session,dataset,pipeline,paradigm
467,0.0,2.9617944,session_1_soa_180,Sosulski2019,MDM,P300
468,0.0,6.475113,session_1_soa_180,Sosulski2019,XDAWN + LDA,P300
469,0.0,4.3332653,session_1_soa_180,Sosulski2019,TS + SVM,P300
470,0.0,1.7209737,session_1_soa_400,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
471,0.0,11.158245,session_1_soa_400,Sosulski2019,ERPCov + MDM,P300
472,0.0,3.3399727,session_1_soa_400,Sosulski2019,MDM,P300
473,0.0,6.722957,session_1_soa_400,Sosulski2019,XDAWN + LDA,P300
474,0.0,4.4133115,session_1_soa_400,Sosulski2019,TS + SVM,P300
475,0.0,1.8508712,session_1_soa_447,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
476,0.0,12.210125,session_1_soa_447,Sosulski2019,ERPCov + MDM,P300
477,0.0,3.2439806,session_1_soa_447,Sosulski2019,MDM,P300
478,0.0,6.5259657,session_1_soa_447,Sosulski2019,XDAWN + LDA,P300
479,0.0,4.2938037,session_1_soa_447,Sosulski2019,TS + SVM,P300
480,0.0,1.6367389,session_1_soa_273,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
481,0.0,11.338926,session_1_soa_273,Sosulski2019,ERPCov + MDM,P300
482,0.0,2.820494,session_1_soa_273,Sosulski2019,MDM,P300
483,0.0,6.8724613,session_1_soa_273,Sosulski2019,XDAWN + LDA,P300
484,0.0,4.277633,session_1_soa_273,Sosulski2019,TS + SVM,P300
485,0.0,1.712157,session_1_soa_384,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
486,0.0,11.089291,session_1_soa_384,Sosulski2019,ERPCov + MDM,P300
487,0.0,2.6765873,session_1_soa_384,Sosulski2019,MDM,P300
488,0.0,7.0310016,session_1_soa_384,Sosulski2019,XDAWN + LDA,P300
489,0.0,4.2933474,session_1_soa_384,Sosulski2019,TS + SVM,P300
490,0.11776759283350394,1.71335395,session_1_soa_600,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
491,0.11830994938189102,13.284847749999999,session_1_soa_600,Sosulski2019,ERPCov + MDM,P300
492,0.06854568158262687,2.470748675,session_1_soa_600,Sosulski2019,MDM,P300
493,0.05230912592369903,7.425407525,session_1_soa_600,Sosulski2019,XDAWN + LDA,P300
494,0.0662717109626276,4.350977225,session_1_soa_600,Sosulski2019,TS + SVM,P300
495,0.0,1.6954226,session_1_soa_161,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
496,0.0,11.286537,session_1_soa_161,Sosulski2019,ERPCov + MDM,P300
497,0.0,3.1073513,session_1_soa_161,Sosulski2019,MDM,P300
498,0.0,6.798633,session_1_soa_161,Sosulski2019,XDAWN + LDA,P300
499,0.0,4.456821,session_1_soa_161,Sosulski2019,TS + SVM,P300
500,0.0,1.8171526,session_1_soa_418,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
501,0.0,11.871881,session_1_soa_418,Sosulski2019,ERPCov + MDM,P300
502,0.0,2.5626783,session_1_soa_418,Sosulski2019,MDM,P300
503,0.0,7.393747,session_1_soa_418,Sosulski2019,XDAWN + LDA,P300
504,0.0,4.390809,session_1_soa_418,Sosulski2019,TS + SVM,P300
505,0.19937222500000001,1.5628521,session_1_soa_193,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
506,0.20288887,13.4219685,session_1_soa_193,Sosulski2019,ERPCov + MDM,P300
507,0.1095389,2.50872255,session_1_soa_193,Sosulski2019,MDM,P300
508,0.15074444999999997,8.588393,session_1_soa_193,Sosulski2019,XDAWN + LDA,P300
509,0.11314445000000001,4.25760605,session_1_soa_193,Sosulski2019,TS + SVM,P300
510,0.05392779999999997,1.6839334,session_1_soa_220,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
511,0.017544450000000045,12.656945499999999,session_1_soa_220,Sosulski2019,ERPCov + MDM,P300
512,0.01621107999999999,2.46739745,session_1_soa_220,Sosulski2019,MDM,P300
513,0.02399998999999997,7.22096535,session_1_soa_220,Sosulski2019,XDAWN + LDA,P300
514,0.005599999999999994,4.30858075,session_1_soa_220,Sosulski2019,TS + SVM,P300
515,0.0,1.7634261,session_1_soa_325,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
516,0.0,14.240787,session_1_soa_325,Sosulski2019,ERPCov + MDM,P300
517,0.0,3.4987094,session_1_soa_325,Sosulski2019,MDM,P300
518,0.0,7.36034,session_1_soa_325,Sosulski2019,XDAWN + LDA,P300
519,0.0,4.198209,session_1_soa_325,Sosulski2019,TS + SVM,P300
520,0.0,1.7807064,session_1_soa_402,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
521,0.0,12.409228,session_1_soa_402,Sosulski2019,ERPCov + MDM,P300
522,0.0,3.3233588,session_1_soa_402,Sosulski2019,MDM,P300
523,0.0,6.899004,session_1_soa_402,Sosulski2019,XDAWN + LDA,P300
524,0.0,4.264955,session_1_soa_402,Sosulski2019,TS + SVM,P300
525,0.0,1.605514,session_1_soa_200,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
526,0.0,13.526141,session_1_soa_200,Sosulski2019,ERPCov + MDM,P300
527,0.0,2.5106575,session_1_soa_200,Sosulski2019,MDM,P300
528,0.0,9.053638,session_1_soa_200,Sosulski2019,XDAWN + LDA,P300
529,0.0,4.314041,session_1_soa_200,Sosulski2019,TS + SVM,P300
530,0.0,1.6786714,session_1_soa_306,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
531,0.0,14.174103,session_1_soa_306,Sosulski2019,ERPCov + MDM,P300
532,0.0,2.3867025,session_1_soa_306,Sosulski2019,MDM,P300
533,0.0,6.4771132,session_1_soa_306,Sosulski2019,XDAWN + LDA,P300
534,0.0,4.4133587,session_1_soa_306,Sosulski2019,TS + SVM,P300
535,0.0,1.4868765,session_1_soa_208,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
536,0.0,13.032096,session_1_soa_208,Sosulski2019,ERPCov + MDM,P300
537,0.0,2.6063619,session_1_soa_208,Sosulski2019,MDM,P300
538,0.0,8.007905,session_1_soa_208,Sosulski2019,XDAWN + LDA,P300
539,0.0,4.255553,session_1_soa_208,Sosulski2019,TS + SVM,P300
540,0.0,1.4858378,session_1_soa_508,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
541,0.0,13.406517,session_1_soa_508,Sosulski2019,ERPCov + MDM,P300
542,0.0,2.381597,session_1_soa_508,Sosulski2019,MDM,P300
543,0.0,6.7726207,session_1_soa_508,Sosulski2019,XDAWN + LDA,P300
544,0.0,4.3320255,session_1_soa_508,Sosulski2019,TS + SVM,P300
545,0.0,1.3816326,session_1_soa_359,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
546,0.0,12.539425,session_1_soa_359,Sosulski2019,ERPCov + MDM,P300
547,0.0,2.8071012,session_1_soa_359,Sosulski2019,MDM,P300
548,0.0,7.826656,session_1_soa_359,Sosulski2019,XDAWN + LDA,P300
549,0.0,4.348588,session_1_soa_359,Sosulski2019,TS + SVM,P300
550,0.0,1.3947875,session_1_soa_425,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
551,0.0,12.010947,session_1_soa_425,Sosulski2019,ERPCov + MDM,P300
552,0.0,2.450489,session_1_soa_425,Sosulski2019,MDM,P300
553,0.0,7.5519686,session_1_soa_425,Sosulski2019,XDAWN + LDA,P300
554,0.0,4.4678526,session_1_soa_425,Sosulski2019,TS + SVM,P300
555,0.0,1.3745184,session_1_soa_457,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
556,0.0,13.5431595,session_1_soa_457,Sosulski2019,ERPCov + MDM,P300
557,0.0,3.0891519,session_1_soa_457,Sosulski2019,MDM,P300
558,0.0,7.304644,session_1_soa_457,Sosulski2019,XDAWN + LDA,P300
559,0.0,4.2616205,session_1_soa_457,Sosulski2019,TS + SVM,P300
560,0.0,1.379873,session_1_soa_286,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
561,0.0,12.4366045,session_1_soa_286,Sosulski2019,ERPCov + MDM,P300
562,0.0,2.5050323,session_1_soa_286,Sosulski2019,MDM,P300
563,0.0,7.1870527,session_1_soa_286,Sosulski2019,XDAWN + LDA,P300
564,0.0,4.1929946,session_1_soa_286,Sosulski2019,TS + SVM,P300
565,0.0,1.3581601,session_1_soa_506,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
566,0.0,12.670074,session_1_soa_506,Sosulski2019,ERPCov + MDM,P300
567,0.0,2.3799238,session_1_soa_506,Sosulski2019,MDM,P300
568,0.0,8.192609,session_1_soa_506,Sosulski2019,XDAWN + LDA,P300
569,0.0,4.314776,session_1_soa_506,Sosulski2019,TS + SVM,P300
570,0.0,1.3827368,session_1_soa_179,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
571,0.0,12.019982,session_1_soa_179,Sosulski2019,ERPCov + MDM,P300
572,0.0,2.3707857,session_1_soa_179,Sosulski2019,MDM,P300
573,0.0,7.1896744,session_1_soa_179,Sosulski2019,XDAWN + LDA,P300
574,0.0,4.4030604,session_1_soa_179,Sosulski2019,TS + SVM,P300
575,0.0,1.4799515,session_1_soa_194,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
576,0.0,11.658833,session_1_soa_194,Sosulski2019,ERPCov + MDM,P300
577,0.0,2.5994687,session_1_soa_194,Sosulski2019,MDM,P300
578,0.0,6.7442236,session_1_soa_194,Sosulski2019,XDAWN + LDA,P300
579,0.0,4.2225356,session_1_soa_194,Sosulski2019,TS + SVM,P300
580,0.0,1.4273769,session_1_soa_513,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
581,0.0,12.465005,session_1_soa_513,Sosulski2019,ERPCov + MDM,P300
582,0.0,2.5267317,session_1_soa_513,Sosulski2019,MDM,P300
583,0.0,7.4719896,session_1_soa_513,Sosulski2019,XDAWN + LDA,P300
584,0.0,4.332943,session_1_soa_513,Sosulski2019,TS + SVM,P300
585,0.0,1.689085,session_1_soa_175,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
586,0.0,15.277803,session_1_soa_175,Sosulski2019,ERPCov + MDM,P300
587,0.0,2.6011877,session_1_soa_175,Sosulski2019,MDM,P300
588,0.0,8.948324,session_1_soa_175,Sosulski2019,XDAWN + LDA,P300
589,0.0,4.152048,session_1_soa_175,Sosulski2019,TS + SVM,P300
590,0.0,1.5688787,session_1_soa_296,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
591,0.0,13.4784155,session_1_soa_296,Sosulski2019,ERPCov + MDM,P300
592,0.0,2.5776584,session_1_soa_296,Sosulski2019,MDM,P300
593,0.0,6.3893127,session_1_soa_296,Sosulski2019,XDAWN + LDA,P300
594,0.0,4.287466,session_1_soa_296,Sosulski2019,TS + SVM,P300
595,0.0,1.6573533,session_1_soa_474,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
596,0.0,13.203895,session_1_soa_474,Sosulski2019,ERPCov + MDM,P300
597,0.0,2.6585293,session_1_soa_474,Sosulski2019,MDM,P300
598,0.0,8.290154,session_1_soa_474,Sosulski2019,XDAWN + LDA,P300
599,0.0,4.4195137,session_1_soa_474,Sosulski2019,TS + SVM,P300
600,0.0,1.3790276,session_1_soa_177,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
601,0.0,13.436482,session_1_soa_177,Sosulski2019,ERPCov + MDM,P300
602,0.0,3.7619824,session_1_soa_177,Sosulski2019,MDM,P300
603,0.0,7.006812,session_1_soa_177,Sosulski2019,XDAWN + LDA,P300
604,0.0,4.3586392,session_1_soa_177,Sosulski2019,TS + SVM,P300
605,0.0,1.4420935,session_1_soa_256,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
606,0.0,12.404857,session_1_soa_256,Sosulski2019,ERPCov + MDM,P300
607,0.0,2.6647682,session_1_soa_256,Sosulski2019,MDM,P300
608,0.0,6.7688985,session_1_soa_256,Sosulski2019,XDAWN + LDA,P300
609,0.0,4.276337,session_1_soa_256,Sosulski2019,TS + SVM,P300
610,0.0,1.4539073,session_1_soa_446,Sosulski2019,ERPCov(svd_n=4) + MDM,P300
611,0.0,11.744583,session_1_soa_446,Sosulski2019,ERPCov + MDM,P300
612,0.0,3.9496498,session_1_soa_446,Sosulski2019,MDM,P300
613,0.0,8.92766,session_1_soa_446,Sosulski2019,XDAWN + LDA,P300
614,0.0,4.1756473,session_1_soa_446,Sosulski2019,TS + SVM,P300
615,0.05802434257791738,0.32125586625,session_1,BrainInvaders2013a,MDM,P300
616,0.10640110031366763,1.1172797770833334,session_1,BrainInvaders2013a,ERPCov + MDM,P300
617,0.05935400609060802,0.5057484191666667,session_1,BrainInvaders2013a,XDAWN + LDA,P300
618,0.04423507967068758,1.2512822458333333,session_1,BrainInvaders2013a,TS + SVM,P300
619,0.09589916742418789,0.2268617145833333,session_1,BrainInvaders2013a,ERPCov(svd_n=4) + MDM,P300
620,0.0441528445886432,0.33171341428571427,session_2,BrainInvaders2013a,MDM,P300
621,0.08313430149662704,0.9857776985714285,session_2,BrainInvaders2013a,ERPCov + MDM,P300
622,0.07473869543086134,0.5224328728571429,session_2,BrainInvaders2013a,XDAWN + LDA,P300
623,0.054801791493464626,1.1951139285714285,session_2,BrainInvaders2013a,TS + SVM,P300
624,0.07045501797626938,0.22117227571428574,session_2,BrainInvaders2013a,ERPCov(svd_n=4) + MDM,P300
625,0.04450900814938539,0.30729382999999993,session_3,BrainInvaders2013a,MDM,P300
626,0.08618432203409762,1.0303741342857144,session_3,BrainInvaders2013a,ERPCov + MDM,P300
627,0.05762195266468412,0.5143120299999999,session_3,BrainInvaders2013a,XDAWN + LDA,P300
628,0.0290917208662567,1.1642810857142858,session_3,BrainInvaders2013a,TS + SVM,P300
629,0.06777499543338382,0.20920276000000002,session_3,BrainInvaders2013a,ERPCov(svd_n=4) + MDM,P300
630,0.04317922131142738,0.28672455571428573,session_4,BrainInvaders2013a,MDM,P300
631,0.07799828956856775,1.0354690714285715,session_4,BrainInvaders2013a,ERPCov + MDM,P300
632,0.07731074622968322,0.49228591571428565,session_4,BrainInvaders2013a,XDAWN + LDA,P300
633,0.029737543155011852,1.2018754999999999,session_4,BrainInvaders2013a,TS + SVM,P300
634,0.06594382142249251,0.21724650714285715,session_4,BrainInvaders2013a,ERPCov(svd_n=4) + MDM,P300
635,0.061137923731319044,0.29380726428571424,session_5,BrainInvaders2013a,MDM,P300
636,0.07267583563603414,1.0599720371428571,session_5,BrainInvaders2013a,ERPCov + MDM,P300
637,0.08406791509567653,0.5337224428571429,session_5,BrainInvaders2013a,XDAWN + LDA,P300
638,0.05150605337603557,1.2446125857142858,session_5,BrainInvaders2013a,TS + SVM,P300
639,0.074913726991609,0.22112122571428575,session_5,BrainInvaders2013a,ERPCov(svd_n=4) + MDM,P300
640,0.044709438171459254,0.2987110242857143,session_6,BrainInvaders2013a,MDM,P300
641,0.07873453614894581,0.9162644942857143,session_6,BrainInvaders2013a,ERPCov + MDM,P300
642,0.07326364515677947,0.5537006228571429,session_6,BrainInvaders2013a,XDAWN + LDA,P300
643,0.061949079685273294,1.1991148428571428,session_6,BrainInvaders2013a,TS + SVM,P300
644,0.0742662149463791,0.23519540714285717,session_6,BrainInvaders2013a,ERPCov(svd_n=4) + MDM,P300
645,0.045178056076963125,0.2946540985714286,session_7,BrainInvaders2013a,MDM,P300
646,0.06433591638515501,1.0105683714285714,session_7,BrainInvaders2013a,ERPCov + MDM,P300
647,0.05950616227200811,0.4845330228571428,session_7,BrainInvaders2013a,XDAWN + LDA,P300
648,0.036184175659755874,1.2235321142857143,session_7,BrainInvaders2013a,TS + SVM,P300
649,0.05077721459476542,0.2147433842857143,session_7,BrainInvaders2013a,ERPCov(svd_n=4) + MDM,P300
650,0.06448449395118416,0.28298739857142857,session_8,BrainInvaders2013a,MDM,P300
651,0.09076792169308757,0.9846329471428571,session_8,BrainInvaders2013a,ERPCov + MDM,P300
652,0.07556580199061642,0.4844754571428571,session_8,BrainInvaders2013a,XDAWN + LDA,P300
653,0.060280538754123154,1.1754003857142858,session_8,BrainInvaders2013a,TS + SVM,P300
654,0.09206888812472594,0.23482602857142854,session_8,BrainInvaders2013a,ERPCov(svd_n=4) + MDM,P300
655,0.09134744503638743,0.5558204288372093,session_1,BrainInvaders2015a,ERPCov(svd_n=4) + MDM,P300
656,0.045927829490393375,0.5007445569767441,session_1,BrainInvaders2015a,MDM,P300
657,0.09215431675933769,4.01250008372093,session_1,BrainInvaders2015a,ERPCov + MDM,P300
658,0.10181258625915425,0.8310413430232558,session_1,BrainInvaders2015a,XDAWN + LDA,P300
659,0.04619112799492528,2.0965294395348835,session_1,BrainInvaders2015a,TS + SVM,P300
660,0.10139158654510383,0.5729285786046511,session_2,BrainInvaders2015a,ERPCov(svd_n=4) + MDM,P300
661,0.047360847554511636,0.496289054883721,session_2,BrainInvaders2015a,MDM,P300
662,0.09322820153842418,3.9684007906976744,session_2,BrainInvaders2015a,ERPCov + MDM,P300
663,0.09874203716366718,0.8182819379069769,session_2,BrainInvaders2015a,XDAWN + LDA,P300
664,0.04680353798606649,2.1502441255813953,session_2,BrainInvaders2015a,TS + SVM,P300
665,0.11305376366602896,0.5528254758139535,session_3,BrainInvaders2015a,ERPCov(svd_n=4) + MDM,P300
666,0.05667123675174427,0.49952430046511626,session_3,BrainInvaders2015a,MDM,P300
667,0.1131330832214734,3.8697215046511637,session_3,BrainInvaders2015a,ERPCov + MDM,P300
668,0.11059525933342233,0.7395699025581396,session_3,BrainInvaders2015a,XDAWN + LDA,P300
669,0.0556562246444236,2.0916028930232557,session_3,BrainInvaders2015a,TS + SVM,P300
670,0.15814575496658312,2.337742318181818,session_1,BrainInvaders2015b,ERPCov(svd_n=4) + MDM,P300
671,0.12054598695933907,1.9377388022727273,session_1,BrainInvaders2015b,MDM,P300
672,0.1584851937896674,17.700601977272726,session_1,BrainInvaders2015b,ERPCov + MDM,P300
673,0.13734160038524998,6.902407668181818,session_1,BrainInvaders2015b,XDAWN + LDA,P300
674,0.1209032139602349,8.7821148,session_1,BrainInvaders2015b,TS + SVM,P300
675,0.1053450285141918,0.36919246959999996,session_1,BrainInvaders2012,ERPCov(svd_n=4) + MDM,P300
676,0.05897783903871853,0.3440682904,session_1,BrainInvaders2012,MDM,P300
677,0.10316880611408048,1.5751372879999999,session_1,BrainInvaders2012,ERPCov + MDM,P300
678,0.041391869108042365,0.43689254920000004,session_1,BrainInvaders2012,XDAWN + LDA,P300
679,0.047915539328648823,1.4309155480000002,session_1,BrainInvaders2012,TS + SVM,P300
