,Score,time,subject,nb_cal,clf,score_01,time_training
217,0.82,1.452439024390244,7,1,Xdawn+RG+LDA,0.7142857142857143,0.0
218,0.7,1.4708333333333332,7,1,Xdawn+RG+SVC,0.714925441826215,0.0
219,0.57,1.480952380952381,7,1,Xdawn+LDA,0.6727816642120765,0.0
220,0.79,1.4764705882352942,7,2,Xdawn+RG+MDM,0.7311161776367963,0.0
221,0.73,1.4460526315789477,7,2,Xdawn+RG+LDA,0.7305908009516258,0.0
222,0.83,1.4361111111111113,7,2,Xdawn+RG+SVC,0.7244696669310071,0.0
223,0.79,1.462162162162162,7,2,Xdawn+LDA,0.7472095559080095,0.0
224,0.94,1.4712121212121212,7,3,Xdawn+RG+MDM,0.7643094931271477,0.0
225,0.9,1.4531531531531532,7,3,Xdawn+RG+LDA,0.7689271907216495,0.0
226,0.94,1.4715686274509805,7,3,Xdawn+RG+SVC,0.7504402920962199,0.0
227,0.9,1.451851851851852,7,3,Xdawn+LDA,0.7566473367697595,0.0
228,0.84,1.4975490196078434,7,4,Xdawn+RG+MDM,0.7694763355201499,0.0
229,0.89,1.4568627450980391,7,4,Xdawn+RG+LDA,0.7719306466729148,0.0
230,0.89,1.4598958333333334,7,4,Xdawn+RG+SVC,0.7547680412371134,0.0
231,0.91,1.4540404040404038,7,4,Xdawn+LDA,0.7823336457357075,0.0
232,0.92,1.4758064516129037,7,5,Xdawn+RG+MDM,0.7883182989690722,0.0
233,0.95,1.442929292929293,7,5,Xdawn+RG+LDA,0.7809342783505154,0.0
234,0.9,1.4666666666666668,7,5,Xdawn+RG+SVC,0.752854381443299,0.0
235,0.9,1.4161764705882354,7,5,Xdawn+LDA,0.7926675257731959,0.0
236,0.92,1.4444444444444449,7,6,Xdawn+RG+MDM,0.7926331615120275,0.0
237,0.94,1.4241379310344828,7,6,Xdawn+RG+LDA,0.7935996563573884,0.0
238,0.92,1.4211111111111114,7,6,Xdawn+RG+SVC,0.7783576746849943,0.0
239,0.97,1.4138888888888892,7,6,Xdawn+LDA,0.8172036082474227,0.0
240,0.88,1.4345238095238098,7,7,Xdawn+RG+MDM,0.7834890463917525,0.0
241,0.84,1.4234567901234572,7,7,Xdawn+RG+LDA,0.7964642396907217,0.0
242,0.78,1.4388888888888893,7,7,Xdawn+RG+SVC,0.7954896907216495,0.0
243,0.84,1.41474358974359,7,7,Xdawn+LDA,0.8090608891752578,0.0
244,0.89,1.4362318840579709,7,8,Xdawn+RG+MDM,0.8099134756995582,0.0
245,0.89,1.3971014492753624,7,8,Xdawn+RG+LDA,0.807179675994109,0.0
246,0.93,1.40625,7,8,Xdawn+RG+SVC,0.8014083210603828,0.0
247,0.89,1.3479166666666664,7,8,Xdawn+LDA,0.8180136229749632,0.0
248,0.83,1.4675925925925926,7,9,Xdawn+RG+MDM,0.7924506013745705,0.0
249,1.0,1.4230158730158728,7,9,Xdawn+RG+LDA,0.8200386597938145,0.0
250,0.92,1.3341269841269838,7,9,Xdawn+RG+SVC,0.7935889175257732,0.0
251,0.96,1.4408333333333332,7,9,Xdawn+LDA,0.8269974226804124,0.0
252,0.95,1.4276595744680847,8,1,Xdawn+RG+MDM,0.7448407584683358,0.0
253,0.96,1.416666666666667,8,1,Xdawn+RG+LDA,0.7747054491899853,0.0
254,0.88,1.424074074074074,8,1,Xdawn+RG+SVC,0.7291145066273932,0.0008924007415771484
255,0.71,1.4390350877192983,8,1,Xdawn+LDA,0.6765095729013255,0.0
256,0.9,1.441851851851852,8,2,Xdawn+RG+MDM,0.7886102299762093,0.0
257,0.96,1.4351449275362318,8,2,Xdawn+RG+LDA,0.7928281126090404,0.0
258,0.94,1.4271317829457364,8,2,Xdawn+RG+SVC,0.7744944488501189,0.0
259,0.88,1.4384920634920633,8,2,Xdawn+LDA,0.7279440919904838,0.0
260,0.9,1.4516666666666667,8,3,Xdawn+RG+MDM,0.8092192869415807,0.0
261,0.96,1.4368217054263568,8,3,Xdawn+RG+LDA,0.7930358676975945,0.0
262,0.92,1.3864035087719302,8,3,Xdawn+RG+SVC,0.7973743556701032,0.0
263,0.98,1.3946969696969698,8,3,Xdawn+LDA,0.8173163659793814,0.0
264,0.98,1.3962962962962964,8,4,Xdawn+RG+MDM,0.8353151358950328,0.0
265,0.95,1.411538461538462,8,4,Xdawn+RG+LDA,0.8088858950328023,0.0
266,0.95,1.3931623931623935,8,4,Xdawn+RG+SVC,0.7913191190253046,0.0
267,1.0,1.4051587301587303,8,4,Xdawn+LDA,0.8322574976569821,0.0
268,1.0,1.4072649572649576,8,5,Xdawn+RG+MDM,0.832409793814433,0.0
269,1.0,1.3947368421052635,8,5,Xdawn+RG+LDA,0.8455412371134021,0.0
270,0.98,1.3939814814814815,8,5,Xdawn+RG+SVC,0.8041301546391753,0.0
271,1.0,1.401709401709402,8,5,Xdawn+LDA,0.8612113402061856,0.0
272,0.97,1.3866666666666667,8,6,Xdawn+RG+MDM,0.8338559564719359,0.0
273,1.0,1.3523809523809525,8,6,Xdawn+RG+LDA,0.8556557846506301,0.0
274,0.97,1.412903225806452,8,6,Xdawn+RG+SVC,0.8237972508591065,0.0
275,1.0,1.3735294117647059,8,6,Xdawn+LDA,0.8712199312714777,0.0
276,1.0,1.3966666666666672,8,7,Xdawn+RG+MDM,0.8357683634020618,0.0
277,1.0,1.3522988505747129,8,7,Xdawn+RG+LDA,0.8625402706185568,0.0
278,0.91,1.3872222222222226,8,7,Xdawn+RG+SVC,0.8298807989690722,0.0
279,0.97,1.3694444444444447,8,7,Xdawn+LDA,0.8863321520618557,0.0
280,1.0,1.3666666666666667,8,8,Xdawn+RG+MDM,0.8454528718703976,0.0
281,1.0,1.3886666666666667,8,8,Xdawn+RG+LDA,0.8591494845360825,0.0
282,0.96,1.3978260869565218,8,8,Xdawn+RG+SVC,0.8382916053019146,0.0
283,1.0,1.3693333333333333,8,8,Xdawn+LDA,0.8754050073637702,0.0
284,0.96,1.3936507936507934,8,9,Xdawn+RG+MDM,0.8476267182130583,0.0
285,0.96,1.4075757575757573,8,9,Xdawn+RG+LDA,0.870178264604811,0.0
286,0.96,1.417424242424242,8,9,Xdawn+RG+SVC,0.8275665807560137,0.0
287,1.0,1.36231884057971,8,9,Xdawn+LDA,0.8803908934707904,0.0
288,0.39,1.5146341463414634,9,1,Xdawn+RG+MDM,0.5709821428571429,0.0
289,0.43,1.473888888888889,9,1,Xdawn+RG+LDA,0.5567516568483064,0.0
290,0.57,1.4523809523809526,9,1,Xdawn+RG+SVC,0.5771723122238587,0.0
291,0.36,1.4946666666666666,9,1,Xdawn+LDA,0.5302190721649485,0.0
292,0.38,1.5258620689655173,9,2,Xdawn+RG+MDM,0.5894825535289453,0.0
293,0.56,1.5043478260869565,9,2,Xdawn+RG+LDA,0.5909545995241872,0.0
294,0.42,1.4722222222222223,9,2,Xdawn+RG+SVC,0.5823057097541634,0.0
295,0.56,1.4322222222222227,9,2,Xdawn+LDA,0.6098185963521014,0.0
296,0.58,1.4758620689655175,9,3,Xdawn+RG+MDM,0.647460266323024,0.0
297,0.67,1.4494949494949496,9,3,Xdawn+RG+LDA,0.6435083762886598,0.0
298,0.62,1.4696969696969697,9,3,Xdawn+RG+SVC,0.6453876718213059,0.0
299,0.67,1.459770114942529,9,3,Xdawn+LDA,0.6187285223367698,0.0
300,0.77,1.4488505747126437,9,4,Xdawn+RG+MDM,0.6674086223055296,0.0
301,0.73,1.4096153846153845,9,4,Xdawn+RG+LDA,0.6694646204311153,0.0
302,0.68,1.4566666666666666,9,4,Xdawn+RG+SVC,0.6659910965323337,0.0
303,0.86,1.3939393939393936,9,4,Xdawn+LDA,0.6793404404873478,0.0
304,0.72,1.528787878787879,9,5,Xdawn+RG+MDM,0.6657925257731958,0.0
305,0.78,1.4458333333333335,9,5,Xdawn+RG+LDA,0.6694974226804125,0.0
306,0.75,1.4280000000000002,9,5,Xdawn+RG+SVC,0.6497100515463918,0.0
307,0.75,1.4562499999999998,9,5,Xdawn+LDA,0.6828608247422681,0.0
308,0.78,1.4510752688172046,9,6,Xdawn+RG+MDM,0.6897193585337915,0.0
309,0.78,1.4895061728395065,9,6,Xdawn+RG+LDA,0.6712843642611683,0.0
310,0.78,1.4879999999999998,9,6,Xdawn+RG+SVC,0.6755512600229095,0.0
311,0.89,1.4369047619047621,9,6,Xdawn+LDA,0.7052691867124856,0.0
312,0.88,1.3980769230769232,9,7,Xdawn+RG+MDM,0.7301063144329897,0.0
313,0.75,1.373188405797101,9,7,Xdawn+RG+LDA,0.7193379510309279,0.0
314,0.75,1.4472222222222222,9,7,Xdawn+RG+SVC,0.6913498711340207,0.0
315,0.91,1.3775362318840578,9,7,Xdawn+LDA,0.7338756443298968,0.0
316,0.82,1.4071428571428568,9,8,Xdawn+RG+MDM,0.7255614874815906,0.0
317,0.75,1.4090909090909087,9,8,Xdawn+RG+LDA,0.7126012518409426,0.0
318,0.75,1.4149122807017542,9,8,Xdawn+RG+SVC,0.7052098674521354,0.0
319,0.89,1.4095238095238094,9,8,Xdawn+LDA,0.7122146539027983,0.0
320,0.83,1.3941176470588235,9,9,Xdawn+RG+MDM,0.7354059278350515,0.0
321,0.92,1.4229166666666666,9,9,Xdawn+RG+LDA,0.7276954467353952,0.0
322,0.83,1.4129629629629628,9,9,Xdawn+RG+SVC,0.7161297250859107,0.0
323,0.92,1.4324999999999997,9,9,Xdawn+LDA,0.7340743127147766,0.0
324,0.89,1.399319727891156,10,1,Xdawn+RG+MDM,0.8005522827687777,0.0
325,0.96,1.4059027777777775,10,1,Xdawn+RG+LDA,0.8273656111929308,0.0
326,0.91,1.395390070921986,10,1,Xdawn+RG+SVC,0.8200984904270987,0.0
327,0.89,1.4079710144927535,10,1,Xdawn+LDA,0.7371456185567011,0.0
328,1.0,1.4212765957446807,10,2,Xdawn+RG+MDM,0.8573255352894529,0.0
329,0.98,1.4357142857142857,10,2,Xdawn+RG+LDA,0.8476358049167327,0.0
330,0.96,1.4074468085106384,10,2,Xdawn+RG+SVC,0.8639026566217287,0.0
331,1.0,1.4409090909090911,10,2,Xdawn+LDA,0.8406720856463125,0.0
332,1.0,1.396099290780142,10,3,Xdawn+RG+MDM,0.8913498711340206,0.0
333,1.0,1.3925531914893619,10,3,Xdawn+RG+LDA,0.8916827749140894,0.0
334,1.0,1.4042553191489362,10,3,Xdawn+RG+SVC,0.8978253865979382,0.0
335,1.0,1.3910852713178294,10,3,Xdawn+LDA,0.8756013745704467,0.0
336,1.0,1.3898373983739836,10,4,Xdawn+RG+MDM,0.8977038425492034,0.0
337,1.0,1.367063492063492,10,4,Xdawn+RG+LDA,0.9108305998125585,0.0
338,0.98,1.3755813953488372,10,4,Xdawn+RG+SVC,0.9032509372071228,0.0
339,1.0,1.4496212121212124,10,4,Xdawn+LDA,0.8907567947516402,0.0
340,1.0,1.4200854700854704,10,5,Xdawn+RG+MDM,0.9040721649484535,0.0009515285491943359
341,1.0,1.4405982905982908,10,5,Xdawn+RG+LDA,0.9113788659793814,0.0
342,1.0,1.433760683760684,10,5,Xdawn+RG+SVC,0.9045876288659793,0.0
343,1.0,1.4404166666666665,10,5,Xdawn+LDA,0.9268492268041237,0.0
344,1.0,1.4400000000000002,10,6,Xdawn+RG+MDM,0.8927835051546391,0.0
345,1.0,1.437878787878788,10,6,Xdawn+RG+LDA,0.9157144902634593,0.0
346,1.0,1.3885714285714288,10,6,Xdawn+RG+SVC,0.9172752004581901,0.0
347,1.0,1.393809523809524,10,6,Xdawn+LDA,0.9225443871706758,0.0
348,1.0,1.4122222222222225,10,7,Xdawn+RG+MDM,0.9016913659793815,0.0
349,1.0,1.4074712643678164,10,7,Xdawn+RG+LDA,0.9269974226804123,0.0
350,1.0,1.433870967741936,10,7,Xdawn+RG+SVC,0.9257651417525773,0.0
351,1.0,1.4526041666666667,10,7,Xdawn+LDA,0.9506926546391752,0.0
352,1.0,1.422619047619048,10,8,Xdawn+RG+MDM,0.9174613402061855,0.0
353,0.96,1.3697530864197534,10,8,Xdawn+RG+LDA,0.9332382179675993,0.0
354,1.0,1.4,10,8,Xdawn+RG+SVC,0.9338273195876289,0.0
355,1.0,1.4092592592592594,10,8,Xdawn+LDA,0.9459315169366715,0.0
356,1.0,1.4282608695652173,10,9,Xdawn+RG+MDM,0.9118986254295532,0.0
357,1.0,1.418253968253968,10,9,Xdawn+RG+LDA,0.9231851374570447,0.0
358,1.0,1.452173913043478,10,9,Xdawn+RG+SVC,0.9240549828178695,0.0
359,1.0,1.3999999999999997,10,9,Xdawn+LDA,0.946338058419244,0.0
360,0.46,1.4899999999999998,11,1,Xdawn+RG+MDM,0.5684738586156112,0.0
361,0.52,1.482777777777778,11,1,Xdawn+RG+LDA,0.5627945508100147,0.0
362,0.46,1.4709677419354839,11,1,Xdawn+RG+SVC,0.5600423416789396,0.0
363,0.3,1.5255555555555562,11,1,Xdawn+LDA,0.5398425994108984,0.0
364,0.71,1.3883838383838385,11,2,Xdawn+RG+MDM,0.645454996034893,0.0
365,0.71,1.494761904761905,11,2,Xdawn+RG+LDA,0.6616921094369548,0.0
366,0.69,1.4196969696969695,11,2,Xdawn+RG+SVC,0.6503865979381444,0.0
367,0.42,1.4891025641025641,11,2,Xdawn+LDA,0.6137192704203014,0.0
368,0.77,1.4964646464646465,11,3,Xdawn+RG+MDM,0.7160384450171822,0.0
369,0.79,1.4828124999999999,11,3,Xdawn+RG+LDA,0.6873013316151202,0.0
370,0.77,1.4773809523809527,11,3,Xdawn+RG+SVC,0.6818298969072165,0.0
371,0.88,1.4093137254901962,11,3,Xdawn+LDA,0.734289089347079,0.0
372,0.82,1.4833333333333334,11,4,Xdawn+RG+MDM,0.7279522024367385,0.0
373,0.8,1.399537037037037,11,4,Xdawn+RG+LDA,0.7337863167760075,0.0
374,0.86,1.4790476190476192,11,4,Xdawn+RG+SVC,0.724619259606373,0.0
375,0.86,1.4622222222222223,11,4,Xdawn+LDA,0.7381267572633552,0.0
376,0.8,1.448717948717949,11,5,Xdawn+RG+MDM,0.7361533505154639,0.0
377,0.82,1.4322222222222225,11,5,Xdawn+RG+LDA,0.7657474226804124,0.0009911060333251953
378,0.78,1.4338888888888888,11,5,Xdawn+RG+SVC,0.7293105670103093,0.0
379,0.85,1.4433333333333338,11,5,Xdawn+LDA,0.7737113402061856,0.0
380,0.78,1.4909090909090907,11,6,Xdawn+RG+MDM,0.7303908934707903,0.0
381,0.86,1.4030864197530866,11,6,Xdawn+RG+LDA,0.7717711912943872,0.0
382,0.89,1.4559523809523813,11,6,Xdawn+RG+SVC,0.7444372852233676,0.0
383,0.86,1.4397849462365595,11,6,Xdawn+LDA,0.7885452462772051,0.0
384,0.81,1.4733333333333332,11,7,Xdawn+RG+MDM,0.756153350515464,0.0
385,0.84,1.448666666666667,11,7,Xdawn+RG+LDA,0.7633698453608248,0.0
386,0.88,1.4340579710144925,11,7,Xdawn+RG+SVC,0.7235985824742268,0.0
387,0.91,1.4589285714285718,11,7,Xdawn+LDA,0.7939755154639175,0.0
388,0.89,1.4666666666666668,11,8,Xdawn+RG+MDM,0.7593796023564064,0.0
389,0.89,1.4083333333333334,11,8,Xdawn+RG+LDA,0.7853460972017673,0.0
390,0.89,1.490151515151515,11,8,Xdawn+RG+SVC,0.7658044918998528,0.0
391,0.93,1.4213333333333336,11,8,Xdawn+LDA,0.7995765832106039,0.0
392,0.71,1.4823529411764707,11,9,Xdawn+RG+MDM,0.7670425257731959,0.0
393,0.83,1.5142857142857142,11,9,Xdawn+RG+LDA,0.8005154639175258,0.0
394,0.83,1.4333333333333331,11,9,Xdawn+RG+SVC,0.781701030927835,0.0
395,0.92,1.4436507936507934,11,9,Xdawn+LDA,0.8199312714776632,0.0
396,0.57,1.4799019607843136,12,1,Xdawn+RG+MDM,0.612039764359352,0.0
397,0.54,1.4156565656565654,12,1,Xdawn+RG+LDA,0.6040224594992636,0.0
398,0.5,1.3916666666666666,12,1,Xdawn+RG+SVC,0.5984121870397644,0.0
399,0.55,1.4157894736842103,12,1,Xdawn+LDA,0.5897229381443299,0.0
400,0.54,1.4666666666666668,12,2,Xdawn+RG+MDM,0.6389076130055511,0.0
401,0.54,1.4881944444444446,12,2,Xdawn+RG+LDA,0.6266504758128469,0.0
402,0.58,1.4183908045977014,12,2,Xdawn+RG+SVC,0.6448800555114989,0.0
403,0.5,1.4735632183908052,12,2,Xdawn+LDA,0.6290890166534496,0.0
404,0.5,1.417241379310345,12,3,Xdawn+RG+MDM,0.6442976804123712,0.0
405,0.56,1.4528735632183913,12,3,Xdawn+RG+LDA,0.6396209192439863,0.0
406,0.54,1.4270833333333333,12,3,Xdawn+RG+SVC,0.6229918384879726,0.0
407,0.54,1.524404761904762,12,3,Xdawn+LDA,0.6584944158075601,0.0
408,0.68,1.4877777777777785,12,4,Xdawn+RG+MDM,0.6951323805060918,0.0
409,0.66,1.5005952380952385,12,4,Xdawn+RG+LDA,0.6886539362699156,0.0
410,0.68,1.452020202020202,12,4,Xdawn+RG+SVC,0.6755564667291472,0.0
411,0.64,1.5093333333333334,12,4,Xdawn+LDA,0.6847469540768509,0.0
412,0.62,1.5133333333333334,12,5,Xdawn+RG+MDM,0.6809213917525774,0.0
413,0.55,1.3970238095238094,12,5,Xdawn+RG+LDA,0.6622422680412372,0.0
414,0.6,1.5006410256410256,12,5,Xdawn+RG+SVC,0.6514239690721649,0.0
415,0.55,1.462280701754386,12,5,Xdawn+LDA,0.6667847938144329,0.0
416,0.58,1.5210144927536233,12,6,Xdawn+RG+MDM,0.6875644329896907,0.0
417,0.47,1.4702898550724637,12,6,Xdawn+RG+LDA,0.7009664948453609,0.0
418,0.53,1.4882716049382718,12,6,Xdawn+RG+SVC,0.678393470790378,0.0
419,0.61,1.4784722222222222,12,6,Xdawn+LDA,0.7068513745704468,0.0
420,0.62,1.4906666666666668,12,7,Xdawn+RG+MDM,0.7119281572164948,0.0
421,0.72,1.5356060606060609,12,7,Xdawn+RG+LDA,0.6943540592783505,0.0
422,0.56,1.5563492063492061,12,7,Xdawn+RG+SVC,0.6768282860824743,0.0009951591491699219
423,0.56,1.559523809523809,12,7,Xdawn+LDA,0.6703125,0.0
424,0.57,1.437037037037037,12,8,Xdawn+RG+MDM,0.7014727540500736,0.0
425,0.61,1.405952380952381,12,8,Xdawn+RG+LDA,0.6778994845360824,0.0
426,0.64,1.5388888888888888,12,8,Xdawn+RG+SVC,0.6578240058910162,0.0
427,0.64,1.4921052631578948,12,8,Xdawn+LDA,0.6909977908689249,0.0
428,0.75,1.4194444444444445,12,9,Xdawn+RG+MDM,0.7301224226804124,0.0
429,0.71,1.3935897435897435,12,9,Xdawn+RG+LDA,0.7182667525773196,0.0
430,0.67,1.4185185185185185,12,9,Xdawn+RG+SVC,0.7015786082474227,0.0
431,0.67,1.4541666666666664,12,9,Xdawn+LDA,0.735985824742268,0.0
