,Score,time,subject,nb_cal,clf,score_01
0,0.73,1.4437499999999999,1,1,Xdawn+RG+MDM,0.661234351988218
1,0.62,1.4227272727272728,1,1,Xdawn+RG+LDA,0.601380706921944
2,0.59,1.4089430894308943,1,1,Xdawn+RG+SVC,0.5448315537555228
3,0.75,1.4473118279569896,1,1,Xdawn+LDA,0.6407032400589101
4,0.87,1.4328828828828828,1,2,Xdawn+RG+MDM,0.7664898889770024
5,0.79,1.4217592592592594,1,2,Xdawn+RG+LDA,0.6990880253766851
6,0.83,1.4678861788617885,1,2,Xdawn+RG+SVC,0.6245886201427439
7,0.81,1.4146341463414633,1,2,Xdawn+LDA,0.7044557890563046
8,0.92,1.4547619047619051,1,3,Xdawn+RG+MDM,0.7861844931271478
9,0.85,1.448648648648649,1,3,Xdawn+RG+LDA,0.733923969072165
10,0.79,1.4081081081081084,1,3,Xdawn+RG+SVC,0.6288659793814433
11,0.88,1.4304878048780487,1,3,Xdawn+LDA,0.7487113402061856
12,0.93,1.467156862745098,1,4,Xdawn+RG+MDM,0.8067127460168697
13,0.84,1.453921568627451,1,4,Xdawn+RG+LDA,0.7373008434864106
14,0.89,1.4364864864864864,1,4,Xdawn+RG+SVC,0.6901241799437676
15,0.89,1.393589743589744,1,4,Xdawn+LDA,0.7987933458294283
16,0.88,1.4232323232323232,1,5,Xdawn+RG+MDM,0.8188337628865979
17,0.88,1.3937499999999998,1,5,Xdawn+RG+LDA,0.7528930412371134
18,0.85,1.463888888888889,1,5,Xdawn+RG+SVC,0.7293492268041237
19,0.88,1.4282828282828284,1,5,Xdawn+LDA,0.8114432989690722
20,0.92,1.462903225806452,1,6,Xdawn+RG+MDM,0.8213201603665521
21,0.89,1.403571428571429,1,6,Xdawn+RG+LDA,0.7503221649484536
22,0.86,1.4161111111111115,1,6,Xdawn+RG+SVC,0.715356529209622
23,0.86,1.395161290322581,1,6,Xdawn+LDA,0.8126861397479954
24,0.84,1.4048611111111111,1,7,Xdawn+RG+MDM,0.82578125
25,0.94,1.4629629629629632,1,7,Xdawn+RG+LDA,0.7774565077319588
26,0.88,1.4617283950617288,1,7,Xdawn+RG+SVC,0.7285840850515464
27,0.91,1.4114942528735637,1,7,Xdawn+LDA,0.8316929768041237
28,0.93,1.4616666666666667,1,8,Xdawn+RG+MDM,0.8257547864506627
29,0.86,1.3992063492063491,1,8,Xdawn+RG+LDA,0.7741163475699557
30,0.82,1.384782608695652,1,8,Xdawn+RG+SVC,0.7407308541973491
31,0.86,1.414285714285714,1,8,Xdawn+LDA,0.8183449926362297
32,0.88,1.4379629629629629,1,9,Xdawn+RG+MDM,0.8181486254295532
33,0.88,1.4141666666666666,1,9,Xdawn+RG+LDA,0.7652384020618557
34,0.92,1.4287878787878785,1,9,Xdawn+RG+SVC,0.7431701030927835
35,1.0,1.4507936507936505,1,9,Xdawn+LDA,0.8403135738831615
36,0.66,1.4614285714285715,2,1,Xdawn+RG+MDM,0.6147505522827688
37,0.66,1.4782828282828282,2,1,Xdawn+RG+LDA,0.5804537923416789
38,0.36,1.3474637681159423,2,1,Xdawn+RG+SVC,0.5085051546391752
39,0.71,1.4562499999999998,2,1,Xdawn+LDA,0.5954758836524301
40,0.71,1.4480392156862745,2,2,Xdawn+RG+MDM,0.6852101506740682
41,0.63,1.4598958333333332,2,2,Xdawn+RG+LDA,0.6370440126883425
42,0.73,1.398648648648649,2,2,Xdawn+RG+SVC,0.570415344964314
43,0.83,1.4035714285714287,2,2,Xdawn+LDA,0.6840949643140365
44,0.83,1.4457264957264961,2,3,Xdawn+RG+MDM,0.7286887886597938
45,0.71,1.4757575757575756,2,3,Xdawn+RG+LDA,0.6558043384879726
46,0.67,1.4401041666666665,2,3,Xdawn+RG+SVC,0.5848475085910653
47,0.92,1.423684210526316,2,3,Xdawn+LDA,0.6914035652920962
48,0.84,1.4272727272727272,2,4,Xdawn+RG+MDM,0.7438905810684162
49,0.82,1.384408602150538,2,4,Xdawn+RG+LDA,0.6728385660731021
50,0.77,1.420430107526882,2,4,Xdawn+RG+SVC,0.6120958294283037
51,0.91,1.368095238095238,2,4,Xdawn+LDA,0.6916178537956889
52,0.8,1.4661616161616164,2,5,Xdawn+RG+MDM,0.7397100515463917
53,0.88,1.4194444444444447,2,5,Xdawn+RG+LDA,0.6751288659793815
54,0.95,1.4438095238095237,2,5,Xdawn+RG+SVC,0.6312822164948454
55,0.88,1.4088235294117648,2,5,Xdawn+LDA,0.7157474226804124
56,0.83,1.4401234567901238,2,6,Xdawn+RG+MDM,0.7362113402061856
57,0.89,1.3645833333333333,2,6,Xdawn+RG+LDA,0.6849298396334479
58,0.81,1.3787356321839082,2,6,Xdawn+RG+SVC,0.6329610538373425
59,0.92,1.404761904761905,2,6,Xdawn+LDA,0.7221291523482245
60,0.88,1.5091954022988507,2,7,Xdawn+RG+MDM,0.747752899484536
61,1.0,1.4179012345679012,2,7,Xdawn+RG+LDA,0.6767880154639175
62,0.84,1.3961111111111115,2,7,Xdawn+RG+SVC,0.6314030283505154
63,0.94,1.4500000000000004,2,7,Xdawn+LDA,0.7229784149484536
64,0.89,1.4551282051282055,2,8,Xdawn+RG+MDM,0.739138438880707
65,1.0,1.362878787878788,2,8,Xdawn+RG+LDA,0.6754326215022091
66,0.86,1.4277777777777776,2,8,Xdawn+RG+SVC,0.6273379970544919
67,0.96,1.4226666666666667,2,8,Xdawn+LDA,0.7333026509572902
68,0.79,1.4126984126984128,2,9,Xdawn+RG+MDM,0.7433526632302405
69,0.83,1.3675925925925927,2,9,Xdawn+RG+LDA,0.6781142611683848
70,0.83,1.3975,2,9,Xdawn+RG+SVC,0.6353307560137457
71,0.88,1.387301587301587,2,9,Xdawn+LDA,0.7439432989690722
72,0.61,1.4528571428571426,3,1,Xdawn+RG+MDM,0.6647367452135493
73,0.61,1.4409523809523812,3,1,Xdawn+RG+LDA,0.6178571428571429
74,0.36,1.3699275362318841,3,1,Xdawn+RG+SVC,0.5234582106038291
75,0.68,1.398717948717949,3,1,Xdawn+LDA,0.6750552282768778
76,0.73,1.4824786324786325,3,2,Xdawn+RG+MDM,0.7484189135606661
77,0.65,1.416666666666667,3,2,Xdawn+RG+LDA,0.7123562648691515
78,0.62,1.4081196581196582,3,2,Xdawn+RG+SVC,0.5952468279143537
79,0.85,1.4279166666666665,3,2,Xdawn+LDA,0.7485923869944489
80,0.81,1.4833333333333334,3,3,Xdawn+RG+MDM,0.7616731099656358
81,0.75,1.4473958333333332,3,3,Xdawn+RG+LDA,0.6990871993127148
82,0.73,1.4552380952380954,3,3,Xdawn+RG+SVC,0.6401524914089347
83,0.88,1.4170833333333335,3,3,Xdawn+LDA,0.7969877577319588
84,0.89,1.4939814814814816,3,4,Xdawn+RG+MDM,0.7845770852858482
85,0.8,1.430092592592593,3,4,Xdawn+RG+LDA,0.710994611059044
86,0.8,1.4226851851851852,3,4,Xdawn+RG+SVC,0.6493556701030928
87,0.89,1.410964912280702,3,4,Xdawn+LDA,0.7797270384254921
88,0.9,1.4901041666666666,3,5,Xdawn+RG+MDM,0.8027319587628866
89,0.8,1.441379310344828,3,5,Xdawn+RG+LDA,0.7377061855670104
90,0.8,1.4259259259259263,3,5,Xdawn+RG+SVC,0.663840206185567
91,0.88,1.3976851851851853,3,5,Xdawn+LDA,0.7825579896907217
92,0.92,1.4397849462365593,3,6,Xdawn+RG+MDM,0.8020045819014892
93,0.86,1.4749999999999999,3,6,Xdawn+RG+LDA,0.7677835051546391
94,0.81,1.4805555555555558,3,6,Xdawn+RG+SVC,0.6919458762886598
95,0.97,1.41875,3,6,Xdawn+LDA,0.7886955899198167
96,0.78,1.4378787878787878,3,7,Xdawn+RG+MDM,0.8064110824742268
97,0.88,1.4246666666666667,3,7,Xdawn+RG+LDA,0.7644007731958763
98,0.81,1.4567901234567902,3,7,Xdawn+RG+SVC,0.6978173324742268
99,0.97,1.3908045977011498,3,7,Xdawn+LDA,0.8146343427835052
100,0.89,1.3912698412698412,3,8,Xdawn+RG+MDM,0.8257179675994109
101,0.93,1.4471014492753622,3,8,Xdawn+RG+LDA,0.7746410162002946
102,0.89,1.3881944444444443,3,8,Xdawn+RG+SVC,0.7138162739322533
103,0.96,1.4146666666666667,3,8,Xdawn+LDA,0.8131535346097202
104,0.88,1.4190476190476191,3,9,Xdawn+RG+MDM,0.8389819587628866
105,0.83,1.4473684210526314,3,9,Xdawn+RG+LDA,0.769286941580756
106,0.92,1.395614035087719,3,9,Xdawn+RG+SVC,0.701879295532646
107,0.96,1.3916666666666666,3,9,Xdawn+LDA,0.8132517182130584
108,0.5,1.4220588235294116,4,1,Xdawn+RG+MDM,0.6045931516936671
109,0.61,1.403888888888889,4,1,Xdawn+RG+LDA,0.6271400957290133
110,0.41,1.3717948717948723,4,1,Xdawn+RG+SVC,0.5420287187039764
111,0.68,1.4523809523809526,4,1,Xdawn+LDA,0.6420333210603829
112,0.75,1.4983739837398373,4,2,Xdawn+RG+MDM,0.6786528548770817
113,0.79,1.4408045977011497,4,2,Xdawn+RG+LDA,0.6383178033306899
114,0.63,1.4094017094017097,4,2,Xdawn+RG+SVC,0.5673820380650277
115,0.83,1.4908333333333332,4,2,Xdawn+LDA,0.6628568596352101
116,0.83,1.4729729729729728,4,3,Xdawn+RG+MDM,0.7183848797250859
117,0.85,1.3925438596491229,4,3,Xdawn+RG+LDA,0.7051975945017183
118,0.65,1.41981981981982,4,3,Xdawn+RG+SVC,0.6205541237113402
119,0.92,1.4474747474747476,4,3,Xdawn+LDA,0.7218159364261167
120,0.82,1.4408602150537635,4,4,Xdawn+RG+MDM,0.6955072633552015
121,0.93,1.5109195402298847,4,4,Xdawn+RG+LDA,0.6993556701030927
122,0.66,1.4790322580645163,4,4,Xdawn+RG+SVC,0.6054065135895033
123,0.89,1.417741935483871,4,4,Xdawn+LDA,0.7225105435801311
124,0.88,1.4763440860215058,4,5,Xdawn+RG+MDM,0.744381443298969
125,0.9,1.474731182795699,4,5,Xdawn+RG+LDA,0.7060051546391752
126,0.82,1.3956790123456795,4,5,Xdawn+RG+SVC,0.637770618556701
127,0.92,1.4250000000000003,4,5,Xdawn+LDA,0.7331056701030927
128,0.86,1.5025641025641028,4,6,Xdawn+RG+MDM,0.7517969644902635
129,0.86,1.4730769230769232,4,6,Xdawn+RG+LDA,0.7277276632302405
130,0.78,1.4442028985507245,4,6,Xdawn+RG+SVC,0.6555555555555556
131,0.89,1.4194444444444443,4,6,Xdawn+LDA,0.7264962772050401
132,1.0,1.5116666666666667,4,7,Xdawn+RG+MDM,0.7795989046391752
133,0.97,1.4447916666666667,4,7,Xdawn+RG+LDA,0.7160196520618557
134,0.91,1.4852941176470589,4,7,Xdawn+RG+SVC,0.6652303479381443
135,0.84,1.505,4,7,Xdawn+LDA,0.7064674613402062
136,0.89,1.475833333333333,4,8,Xdawn+RG+MDM,0.7658044918998528
137,0.93,1.4578947368421054,4,8,Xdawn+RG+LDA,0.7123159057437408
138,0.82,1.3924999999999998,4,8,Xdawn+RG+SVC,0.6702411634756996
139,0.82,1.4641666666666668,4,8,Xdawn+LDA,0.7187131811487482
140,0.88,1.5018518518518518,4,9,Xdawn+RG+MDM,0.7714884020618558
141,0.88,1.5197916666666669,4,9,Xdawn+RG+LDA,0.7327963917525773
142,0.67,1.5023809523809522,4,9,Xdawn+RG+SVC,0.6818298969072165
143,0.75,1.4675925925925926,4,9,Xdawn+LDA,0.7329252577319587
144,0.82,1.4226495726495731,5,1,Xdawn+RG+MDM,0.6485456553755523
145,0.68,1.4671296296296297,5,1,Xdawn+RG+LDA,0.623140648011782
146,0.48,1.3423913043478264,5,1,Xdawn+RG+SVC,0.5292387702503683
147,0.84,1.4307407407407406,5,1,Xdawn+LDA,0.6941688144329897
148,0.83,1.4361904761904765,5,2,Xdawn+RG+MDM,0.7135061459159397
149,0.9,1.4254629629629632,5,2,Xdawn+RG+LDA,0.7247918318794607
150,0.85,1.42875,5,2,Xdawn+RG+SVC,0.6204896907216495
151,1.0,1.4242063492063493,5,2,Xdawn+LDA,0.7436855670103093
152,0.92,1.4166666666666667,5,3,Xdawn+RG+MDM,0.7517665378006873
153,0.98,1.4115384615384614,5,3,Xdawn+RG+LDA,0.717992912371134
154,0.9,1.4171296296296299,5,3,Xdawn+RG+SVC,0.6447809278350516
155,0.94,1.4020833333333331,5,3,Xdawn+LDA,0.7622959621993126
156,0.98,1.4252136752136755,5,4,Xdawn+RG+MDM,0.7961047328959701
157,0.98,1.4121621621621623,5,4,Xdawn+RG+LDA,0.741014526710403
158,0.93,1.3920833333333333,5,4,Xdawn+RG+SVC,0.6871836925960637
159,0.98,1.3860360360360362,5,4,Xdawn+LDA,0.7799144798500468
160,0.95,1.4156862745098042,5,5,Xdawn+RG+MDM,0.7943041237113402
161,0.98,1.4068627450980393,5,5,Xdawn+RG+LDA,0.7691365979381444
162,0.95,1.4273148148148151,5,5,Xdawn+RG+SVC,0.7092074742268041
163,0.98,1.4414414414414416,5,5,Xdawn+LDA,0.7951868556701032
164,0.97,1.3893939393939394,5,6,Xdawn+RG+MDM,0.8154925544100802
165,0.97,1.435858585858586,5,6,Xdawn+RG+LDA,0.7685638602520046
166,0.97,1.3911458333333333,5,6,Xdawn+RG+SVC,0.7214060710194731
167,0.97,1.425555555555556,5,6,Xdawn+LDA,0.7896620847651775
168,0.97,1.4380952380952385,5,7,Xdawn+RG+MDM,0.8222374355670103
169,0.94,1.4250000000000003,5,7,Xdawn+RG+LDA,0.7692413015463917
170,1.0,1.4302083333333333,5,7,Xdawn+RG+SVC,0.7264739046391753
171,1.0,1.4111111111111114,5,7,Xdawn+LDA,0.8052512886597938
172,0.96,1.3817460317460315,5,8,Xdawn+RG+MDM,0.8327503681885126
173,0.96,1.4194444444444443,5,8,Xdawn+RG+LDA,0.7790500736377025
174,1.0,1.427777777777778,5,8,Xdawn+RG+SVC,0.7330357142857142
175,1.0,1.3881944444444443,5,8,Xdawn+LDA,0.8091034609720176
176,1.0,1.4309523809523808,5,9,Xdawn+RG+MDM,0.8144544673539519
177,1.0,1.4626984126984126,5,9,Xdawn+RG+LDA,0.7912908075601375
178,0.96,1.3606060606060604,5,9,Xdawn+RG+SVC,0.7288122852233677
179,0.96,1.415873015873016,5,9,Xdawn+LDA,0.7942225085910652
180,0.93,1.399645390070922,6,1,Xdawn+RG+MDM,0.8076076951399116
181,0.89,1.424074074074074,6,1,Xdawn+RG+LDA,0.734144882179676
182,0.79,1.4329787234042553,6,1,Xdawn+RG+SVC,0.6170885493372607
183,0.88,1.42625,6,1,Xdawn+LDA,0.6785576215022091
184,0.9,1.4049549549549551,6,2,Xdawn+RG+MDM,0.8137936161776368
185,0.87,1.421969696969697,6,2,Xdawn+RG+LDA,0.7218229579698652
186,0.81,1.4051282051282055,6,2,Xdawn+RG+SVC,0.62128766851705
187,0.94,1.4135658914728682,6,2,Xdawn+LDA,0.7815721649484536
188,0.94,1.4180180180180182,6,3,Xdawn+RG+MDM,0.8070017182130584
189,0.92,1.4391472868217057,6,3,Xdawn+RG+LDA,0.7918975515463917
190,0.85,1.3908333333333331,6,3,Xdawn+RG+SVC,0.6430519759450172
191,0.98,1.4434210526315792,6,3,Xdawn+LDA,0.7700118127147766
192,0.91,1.43989898989899,6,4,Xdawn+RG+MDM,0.8442830365510778
193,0.98,1.4311403508771934,6,4,Xdawn+RG+LDA,0.8133024835988754
194,0.95,1.3921052631578952,6,4,Xdawn+RG+SVC,0.7235824742268041
195,0.8,1.4762626262626262,6,4,Xdawn+LDA,0.7344482193064668
196,0.98,1.4257575757575758,6,5,Xdawn+RG+MDM,0.8617783505154639
197,1.0,1.3986111111111112,6,5,Xdawn+RG+LDA,0.8103994845360825
198,0.95,1.3994791666666666,6,5,Xdawn+RG+SVC,0.728936855670103
199,0.9,1.437931034482759,6,5,Xdawn+LDA,0.7994329896907216
200,0.97,1.4217171717171717,6,6,Xdawn+RG+MDM,0.8529495990836198
201,0.97,1.413131313131313,6,6,Xdawn+RG+LDA,0.8195303550973654
202,0.89,1.4025252525252525,6,6,Xdawn+RG+SVC,0.6756872852233677
203,0.89,1.421794871794872,6,6,Xdawn+LDA,0.8095217640320733
204,0.97,1.47,6,7,Xdawn+RG+MDM,0.8486710695876288
205,0.97,1.3783950617283953,6,7,Xdawn+RG+LDA,0.8541881443298969
206,0.97,1.363793103448276,6,7,Xdawn+RG+SVC,0.749573131443299
207,0.91,1.4617283950617288,6,7,Xdawn+LDA,0.8149242912371134
208,0.93,1.4136363636363631,6,8,Xdawn+RG+MDM,0.8528810751104565
209,0.96,1.418181818181818,6,8,Xdawn+RG+LDA,0.8462812960235641
210,0.96,1.4319444444444445,6,8,Xdawn+RG+SVC,0.77524852724595
211,0.96,1.448550724637681,6,8,Xdawn+LDA,0.8341863033873343
212,0.96,1.4766666666666668,6,9,Xdawn+RG+MDM,0.869909793814433
213,0.88,1.4690476190476187,6,9,Xdawn+RG+LDA,0.8254188144329897
214,0.96,1.4317460317460315,6,9,Xdawn+RG+SVC,0.7551653780068728
215,0.83,1.448148148148148,6,9,Xdawn+LDA,0.8254832474226804
216,0.71,1.4350427350427353,7,1,Xdawn+RG+MDM,0.6839699926362297
